DATE,Month,YEAR,DAY OF YEAR,PRECIP,ATAVG 3M,ATAVG 5M,ATMAX 3M,ATMAX HR 3M,ATMAX 5M,ATMAX HR 5M,ATMIN 3M,ATMIN HR 3M,ATMIN 5M,ATMIN HR 5M,WSMAX 5M,WSMAX HR 5M,WSMIN 5M,Comments
01-Jan-2009,1,2009,1,#N/A,-25.81,-25.39,-21.99,30-Dec-04 20:04,-21.52,30-Dec-04 20:04,-29.35,30-Dec-04 08:15,-28.73,30-Dec-04 08:16,5.674,30-Dec-04 12:39,1.5,Changes relative to form from past years: 'Rain' changed to 'precipitation' and the gauge reported is only the Pluvio one. 'AT' variable changed to 'ATAVG' to reflect accuracy. 'WSMin' Added. 'Wind SP 5m' changed to 'WSAVG' for consistency. Data missing from 4/14 through 4/19 during logger change out. Some parameters changed with new logger (see methods). Data processed on a MacBook Pro running OS 10.5.8 and MSOffice 2008. 
02-Jan-2009,1,2009,2,#N/A,-29.54,-28.99,-22.25,31-Dec-04 03:11,-21.84,31-Dec-04 03:11,-36.19,31-Dec-04 19:17,-35.55,31-Dec-04 19:19,4.74,31-Dec-04 00:48,0,
03-Jan-2009,1,2009,3,#N/A,-36.66,-36.01,-33.42,01-Jan-05 03:14,-33.12,01-Jan-05 03:14,-39.94,01-Jan-05 22:22,-38.96,01-Jan-05 22:23,4.274,01-Jan-05 14:52,0.874,
04-Jan-2009,1,2009,4,#N/A,-34.95,-34.44,-27.6,03-Jan-05 00:00,-27.41,03-Jan-05 00:00,-40.59,02-Jan-05 02:44,-39.36,02-Jan-05 02:45,4.634,02-Jan-05 15:42,0,
05-Jan-2009,1,2009,5,#N/A,-30.39,-30,-26.85,03-Jan-05 05:21,-26.47,03-Jan-05 05:02,-33.98,03-Jan-05 22:22,-33.46,03-Jan-05 22:25,3.154,03-Jan-05 01:22,0,
06-Jan-2009,1,2009,6,#N/A,-36.27,-35.66,-32.29,04-Jan-05 23:41,-32.05,04-Jan-05 23:43,-38.92,04-Jan-05 18:12,-38.11,04-Jan-05 18:13,3.714,04-Jan-05 07:01,0,
07-Jan-2009,1,2009,7,#N/A,-35.44,-34.87,-32.37,05-Jan-05 02:11,-32.16,05-Jan-05 02:12,-37.73,05-Jan-05 16:59,-36.94,05-Jan-05 17:00,3.407,05-Jan-05 13:38,0.514,
08-Jan-2009,1,2009,8,#N/A,-34.38,-33.93,-30.95,06-Jan-05 23:46,-30.7,06-Jan-05 23:47,-37.39,06-Jan-05 00:17,-36.65,06-Jan-05 00:17,3.274,06-Jan-05 05:56,0.527,
09-Jan-2009,1,2009,9,#N/A,-32.41,-32.03,-30.81,07-Jan-05 22:39,-30.51,07-Jan-05 22:40,-34.38,07-Jan-05 13:37,-33.84,07-Jan-05 13:43,3.874,07-Jan-05 01:12,1.234,
10-Jan-2009,1,2009,10,#N/A,-29.88,-29.5,-28.27,08-Jan-05 23:18,-27.9,08-Jan-05 20:02,-33.57,08-Jan-05 09:48,-32.94,08-Jan-05 09:49,5.114,08-Jan-05 12:29,0,
