"Dates","Flow","Solute"
1993-05-18,0.00075,NA
1993-05-19,0.00076,NA
1993-05-20,9e-04,NA
1993-05-21,9e-04,NA
1993-05-22,0.00077,NA
1993-05-23,0.00066,NA
1993-05-24,0.00379,NA
1993-05-25,0.00514,10.7
1993-05-26,0.00427,NA
1993-05-27,0.00307,NA
1993-05-28,0.00634,NA
1993-05-29,0.00569,NA
1993-05-30,0.00364,NA
1993-05-31,0.00561,8.1
1993-06-01,0.00664,NA
1993-06-02,0.00452,NA
1993-06-03,0.00316,NA
1993-06-04,0.00241,NA
1993-06-05,0.00201,NA
1993-06-06,0.00184,NA
1993-06-07,0.00138,8.2
1993-06-08,0.00128,NA
1993-06-09,0.00186,NA
1993-06-10,0.00265,NA
1993-06-11,0.0019,NA
1993-06-12,0.00136,NA
1993-06-13,0.00108,NA
1993-06-14,0.00086,13.1
1993-06-15,0.00215,NA
1993-06-16,0.00129,NA
1993-06-17,0.00089,NA
1993-06-18,0.00193,NA
1993-06-19,0.00248,NA
1993-06-20,0.00256,NA
1993-06-21,0.00502,13.7
1993-06-22,0.00472,NA
1993-06-23,0.00275,NA
1993-06-24,0.00179,NA
1993-06-25,0.00239,NA
1993-06-26,0.0191,NA
1993-06-27,0.00883,NA
1993-06-28,0.00422,12
1993-06-29,0.00272,NA
1993-06-30,0.00195,NA
1993-07-01,0.00132,NA
1993-07-02,0.00101,NA
1993-07-03,0.00116,NA
1993-07-04,0.00084,NA
1993-07-05,0.00059,19.6
1993-07-06,0.00059,NA
1993-07-07,0.00052,NA
1993-07-08,0.00032,NA
1993-07-09,0.00023,NA
1993-07-10,2e-04,NA
1993-07-11,0.00017,NA
1993-07-12,0.00023,31
1993-07-13,0.00014,NA
1993-07-14,0.00011,NA
1993-07-15,9e-05,NA
1993-07-16,6e-05,NA
1993-07-17,4e-05,NA
1993-07-18,4e-05,NA
1993-07-19,3e-05,32
1993-07-20,2e-05,NA
1993-07-21,2e-05,NA
1993-07-22,2e-05,NA
1993-07-23,1e-05,NA
1993-07-24,0.00159934998501319,NA
1993-07-25,0.00154419998552998,NA
1993-07-26,0.00470613328923423,NA
1993-07-27,1e-05,NA
1993-07-28,1e-05,NA
1993-07-29,4e-05,NA
1993-07-30,4e-05,NA
1993-07-31,4e-05,NA
1993-08-01,2e-05,NA
1993-08-02,2e-05,NA
1993-08-03,0.00252770830964729,NA
1993-08-04,0.00250013330990568,NA
1993-08-05,0.00247255831016408,NA
1993-08-06,0.00219680831274801,NA
1993-08-07,0.0020129749811373,NA
1993-08-08,0.0018842916490098,NA
1993-08-09,0.00173722498372123,NA
1993-08-10,0.00190267498217087,NA
1993-08-11,0.00207731664720104,NA
1993-08-12,0.00190267498217087,NA
1993-08-13,0.00161773331817426,NA
1993-08-14,0.00145228331972462,NA
1993-08-15,0.00147985831946623,NA
1993-08-16,0.00158096665185212,NA
1993-08-17,0.00144309165314409,NA
1993-08-18,0.00140632498682195,NA
1993-08-19,0.00133279165417766,NA
1993-08-20,0.0020129749811373,NA
1993-08-21,0.00182914164952658,NA
1993-08-22,0.00144309165314409,NA
1993-08-23,0.00135117498733873,NA
1993-08-24,0.00169126665081855,NA
1993-08-25,0.00160854165159373,NA
1993-08-26,0.00122249165521123,NA
1993-08-27,0.00128683332127498,NA
1993-08-28,0.00295971663893246,NA
1993-08-29,0.00174641665030176,NA
1993-08-30,0.0014706666528857,NA
1993-08-31,0.00190267498217087,NA
1993-09-01,0.0019118666487514,NA
1993-09-02,0.00169126665081855,NA
1993-09-03,0.0272073330783854,NA
1993-09-04,0.00598377494392867,NA
1993-09-05,0.00290456663944925,NA
1993-09-06,0.00246336664358354,NA
1993-09-07,0.00238983331093925,NA
1993-09-08,0.00279426664048282,NA
1993-09-09,0.0138794165366087,NA
1993-09-10,0.0161773331817427,NA
1993-09-11,4e-05,NA
1993-09-12,2e-05,NA
1993-09-13,3e-05,11.4
1993-09-14,4e-05,NA
1993-09-15,5e-04,NA
1993-09-16,0.00045,NA
1993-09-17,3e-04,NA
1993-09-18,0.00021,NA
1993-09-19,0.00015,NA
1993-09-20,0.00011,15.4
1993-09-21,8e-05,NA
1993-09-22,6e-05,NA
1993-09-23,0.00035,NA
1993-09-24,0.00044,NA
1993-09-25,0.00035,NA
1993-09-26,0.00032,NA
1993-09-27,0.00036,15.8
1993-09-28,5e-04,NA
1993-09-29,0.00049,NA
1993-09-30,0.00039,NA
1993-10-01,3e-04,NA
1993-10-02,0.00042,NA
1993-10-03,0.00054,NA
1993-10-04,0.00145,17.4
1993-10-05,0.00135,NA
1993-10-06,0.00104,NA
1993-10-07,0.00083,NA
1993-10-08,0.0037,NA
1993-10-09,0.00354,NA
1993-10-10,0.0029,NA
1993-10-11,0.00234,NA
1993-10-12,0.00199,13
1993-10-13,0.00182,NA
1993-10-14,0.00156,NA
1993-10-15,0.00135,NA
1993-10-16,0.00164,NA
1993-10-17,0.0166,NA
1993-10-18,0.0377,13.6
1993-10-19,0.0134,NA
1993-10-20,0.00723,NA
1993-10-21,0.0104,NA
1993-10-22,0.00931,NA
1993-10-23,0.00629,NA
1993-10-24,0.00481,NA
1993-10-25,0.00366,9
1993-10-26,0.00314,NA
1993-10-27,0.00274,NA
1993-10-28,0.00236,NA
1993-10-29,0.00221,NA
1993-10-30,0.00213,NA
1993-10-31,0.00194,NA
1993-11-01,0.0016,8.6
1993-11-02,0.00137,NA
1993-11-03,0.00153,NA
1993-11-04,0.00182,NA
1993-11-05,0.00282,NA
1993-11-06,0.00636,NA
1993-11-07,0.00478,NA
1993-11-08,0.00352,7.6
1993-11-09,0.00314,NA
1993-11-10,0.00291,NA
1993-11-11,0.00273,NA
1993-11-12,0.00262,NA
1993-11-13,0.00269,NA
1993-11-14,0.00518,NA
1993-11-15,0.00602,7.4
1993-11-16,0.00534,NA
1993-11-17,0.00419,NA
1993-11-18,0.00343,NA
1993-11-19,0.00295,NA
1993-11-20,0.00308,NA
1993-11-21,0.00258,NA
1993-11-22,0.00234,6.5
1993-11-23,0.0021,NA
1993-11-24,0.00182,NA
1993-11-25,0.00127,NA
1993-11-26,0.00119,NA
1993-11-27,0.0026,NA
1993-11-28,0.0109,NA
1993-11-29,0.00952,6.7
1993-11-30,0.00504,NA
1993-12-01,0.00331,NA
1993-12-02,0.0031,NA
1993-12-03,0.0031,NA
1993-12-04,0.00321,NA
1993-12-05,0.00306,NA
1993-12-06,0.00271,5.7
1993-12-07,0.00238,NA
1993-12-08,0.00215,NA
1993-12-09,0.00202,NA
1993-12-10,0.00237,NA
1993-12-11,0.0024,NA
1993-12-12,0.00149,NA
1993-12-13,0.00146,6.3
1993-12-14,0.00161,NA
1993-12-15,0.00158,NA
1993-12-16,0.00143,NA
1993-12-17,0.00117,NA
1993-12-18,0.00107,NA
1993-12-19,0.00103,NA
1993-12-20,0.00102,6.2
1993-12-21,0.001,NA
1993-12-22,0.00096,NA
1993-12-23,0.00087,NA
1993-12-24,0.00073,NA
1993-12-25,0.00065,NA
1993-12-26,0.00059,NA
1993-12-27,0.00053,NA
1993-12-28,0.00047,NA
1993-12-29,0.00043,NA
1993-12-30,4e-04,NA
1993-12-31,0.00036,NA
1994-01-01,0.00035,NA
1994-01-02,0.00036,NA
1994-01-03,0.00036,NA
1994-01-04,0.00034,6.9
1994-01-05,0.00031,NA
1994-01-06,0.00028,NA
1994-01-07,0.00025,NA
1994-01-08,0.00024,NA
1994-01-09,0.00023,NA
1994-01-10,0.00021,6.9
1994-01-11,2e-04,NA
1994-01-12,0.00019,NA
1994-01-13,0.00019,NA
1994-01-14,0.00019,NA
1994-01-15,0.00017,NA
1994-01-16,0.00015,NA
1994-01-17,0.00014,7.3
1994-01-18,0.00012,NA
1994-01-19,0.00012,NA
1994-01-20,0.00011,NA
1994-01-21,1e-04,NA
1994-01-22,1e-04,NA
1994-01-23,1e-04,NA
1994-01-24,1e-04,7.4
1994-01-25,0.00011,NA
1994-01-26,1e-04,NA
1994-01-27,0.00011,NA
1994-01-28,0.00014,NA
1994-01-29,0.00017,NA
1994-01-30,0.00017,NA
1994-01-31,0.00017,7.4
1994-02-01,0.00016,NA
1994-02-02,0.00015,NA
1994-02-03,0.00014,NA
1994-02-04,0.00014,NA
1994-02-05,0.00013,NA
1994-02-06,0.00013,NA
1994-02-07,0.00012,7
1994-02-08,0.00012,NA
1994-02-09,0.00012,NA
1994-02-10,0.00011,NA
1994-02-11,0.00011,NA
1994-02-12,1e-04,NA
1994-02-13,1e-04,NA
1994-02-14,9e-05,7.2
1994-02-15,8e-05,NA
1994-02-16,9e-05,NA
1994-02-17,0.00013,NA
1994-02-18,0.00011,NA
1994-02-19,0.00011,NA
1994-02-20,0.00025,NA
1994-02-21,0.00045,6.6
1994-02-22,5e-04,NA
1994-02-23,0.00052,NA
1994-02-24,0.00053,NA
1994-02-25,0.00053,NA
1994-02-26,0.00051,NA
1994-02-27,0.00049,NA
1994-02-28,0.00047,5.9
1994-03-01,0.00042,NA
1994-03-02,0.00039,NA
1994-03-03,0.00037,NA
1994-03-04,0.00036,NA
1994-03-05,0.00036,NA
1994-03-06,0.00035,NA
1994-03-07,3e-04,5.8
1994-03-08,0.00027,NA
1994-03-09,0.00026,NA
1994-03-10,0.00026,NA
1994-03-11,0.00025,NA
1994-03-12,0.00025,NA
1994-03-13,0.00025,NA
1994-03-14,0.00026,6.3
1994-03-15,0.00026,NA
1994-03-16,0.00026,NA
1994-03-17,0.00025,NA
1994-03-18,0.00025,NA
1994-03-19,0.00025,NA
1994-03-20,0.00024,NA
1994-03-21,0.00024,6.3
1994-03-22,0.00031,NA
1994-03-23,0.00052,NA
1994-03-24,0.00071,NA
1994-03-25,0.00085,NA
1994-03-26,0.00098,NA
1994-03-27,0.00107,NA
1994-03-28,0.00121,5.3
1994-03-29,0.00132,NA
1994-03-30,0.0014,NA
1994-03-31,0.00166,NA
1994-04-01,0.00195,NA
1994-04-02,0.00242,NA
1994-04-03,0.00378,NA
1994-04-04,0.00498,5.2
1994-04-05,0.00688,NA
1994-04-06,0.00764,NA
1994-04-07,0.00651,NA
1994-04-08,0.00669,NA
1994-04-09,0.00963,NA
1994-04-10,0.0133,NA
1994-04-11,0.0116,4.5
1994-04-12,0.0115,NA
1994-04-13,0.0173,NA
1994-04-14,0.0192,NA
1994-04-15,0.0161,NA
1994-04-16,0.0191,NA
1994-04-17,0.0088,NA
1994-04-18,0.00613,4.7
1994-04-19,0.00639,NA
1994-04-20,0.00503,NA
1994-04-21,0.0038,NA
1994-04-22,0.00324,NA
1994-04-23,0.00302,NA
1994-04-24,0.00334,NA
1994-04-25,0.00335,5.9
1994-04-26,0.00348,NA
1994-04-27,0.00366,NA
1994-04-28,0.00302,NA
1994-04-29,0.00272,NA
1994-04-30,0.00253,NA
1994-05-01,0.00373,NA
1994-05-02,0.0037,6.5
1994-05-03,0.00322,NA
1994-05-04,0.00274,NA
1994-05-05,0.00241,NA
1994-05-06,0.00692,NA
1994-05-07,0.00642,NA
1994-05-08,0.0045,NA
1994-05-09,0.00342,6.8
1994-05-10,0.00286,NA
1994-05-11,0.00549,NA
1994-05-12,0.0148,NA
1994-05-13,0.00758,NA
1994-05-14,0.00492,NA
1994-05-15,0.0044,NA
1994-05-16,0.00736,6.6
1994-05-17,0.00649,NA
1994-05-18,0.00459,NA
1994-05-19,0.00372,NA
1994-05-20,0.00306,NA
1994-05-21,0.00241,NA
1994-05-22,0.00202,NA
1994-05-23,0.00166,NA
1994-05-24,0.00136,10.6
1994-05-25,0.00123,NA
1994-05-26,0.00195,NA
1994-05-27,0.00236,NA
1994-05-28,0.0021,NA
1994-05-29,0.00189,NA
1994-05-30,0.00216,9.1
1994-05-31,0.00232,NA
1994-06-01,0.00226,NA
1994-06-02,0.00189,NA
1994-06-03,0.00152,NA
1994-06-04,0.00126,NA
1994-06-05,0.00105,NA
1994-06-06,0.00147,11
1994-06-07,0.00233,NA
1994-06-08,0.00182,NA
1994-06-09,0.00136,NA
1994-06-10,0.00111,NA
1994-06-11,0.00086,NA
1994-06-12,0.00067,NA
1994-06-13,0.00102,13.4
1994-06-14,0.00243,NA
1994-06-15,0.00171,NA
1994-06-16,0.00109,NA
1994-06-17,0.00067,NA
1994-06-18,0.00046,NA
1994-06-19,3e-04,NA
1994-06-20,0.00023,22.2
1994-06-21,0.00019,NA
1994-06-22,0.00016,NA
1994-06-23,0.00013,NA
1994-06-24,0.00012,NA
1994-06-25,0.00046,NA
1994-06-26,0.00058,NA
1994-06-27,0.00049,22
1994-06-28,0.00036,NA
1994-06-29,0.00068,NA
1994-06-30,0.00137,NA
1994-07-01,0.0014,NA
1994-07-02,0.00435,NA
1994-07-03,0.00255,NA
1994-07-04,0.00149,17.3
1994-07-05,0.00165,NA
1994-07-06,0.00146,NA
1994-07-07,0.00111,NA
1994-07-08,0.00218,NA
1994-07-09,0.00348,NA
1994-07-10,0.00255,NA
1994-07-11,0.00172,17.6
1994-07-12,0.00145,NA
1994-07-13,0.00112,NA
1994-07-14,7e-04,NA
1994-07-15,6e-04,NA
1994-07-16,0.00057,NA
1994-07-17,0.00041,NA
1994-07-18,0.00032,20.2
1994-07-19,0.00024,NA
1994-07-20,2e-04,NA
1994-07-21,0.00025,NA
1994-07-22,0.00116,NA
1994-07-23,0.00253,NA
1994-07-24,0.00152,NA
1994-07-25,0.00099,21.6
1994-07-26,0.00147,NA
1994-07-27,0.00106,NA
1994-07-28,0.00068,NA
1994-07-29,0.00052,NA
1994-07-30,0.00041,NA
1994-07-31,0.00033,NA
1994-08-01,0.00029,NA
1994-08-02,0.00025,22.8
1994-08-03,0.00021,NA
1994-08-04,0.00057,NA
1994-08-05,0.00063,NA
1994-08-06,0.00039,NA
1994-08-07,0.00024,NA
1994-08-08,0.00019,20
1994-08-09,0.00017,NA
1994-08-10,0.00014,NA
1994-08-11,0.00011,NA
1994-08-12,1e-04,NA
1994-08-13,1e-04,NA
1994-08-14,0.00011,NA
1994-08-15,8e-05,21.5
1994-08-16,5e-05,NA
1994-08-17,4e-05,NA
1994-08-18,4e-05,NA
1994-08-19,4e-05,NA
1994-08-20,4e-05,NA
1994-08-21,0.00015,NA
1994-08-22,6e-05,21.7
1994-08-23,4e-05,NA
1994-08-24,6e-05,NA
1994-08-25,0.00027,NA
1994-08-26,0.00044,NA
1994-08-27,0.00058,NA
1994-08-28,0.00066,NA
1994-08-29,0.00042,22
1994-08-30,0.00024,NA
1994-08-31,0.00112,NA
1994-09-01,0.00103,NA
1994-09-02,6e-04,NA
1994-09-03,0.00039,NA
1994-09-04,0.00024,NA
1994-09-05,2e-04,NA
1994-09-06,0.00017,22.3
1994-09-07,0.00016,NA
1994-09-08,0.00014,NA
1994-09-09,0.00011,NA
1994-09-10,9e-05,NA
1994-09-11,7e-05,NA
1994-09-12,5e-05,NA
1994-09-13,8e-05,21
1994-09-14,1e-04,NA
1994-09-15,1e-04,NA
1994-09-16,0.00012,NA
1994-09-17,1e-04,NA
1994-09-18,9e-05,NA
1994-09-19,1e-04,22.6
1994-09-20,8e-05,NA
1994-09-21,7e-05,NA
1994-09-22,6e-05,NA
1994-09-23,5e-05,NA
1994-09-24,5e-05,NA
1994-09-25,5e-05,NA
1994-09-26,0.00023,20.8
1994-09-27,0.00043,NA
1994-09-28,0.00138,NA
1994-09-29,0.00157,NA
1994-09-30,0.00116,NA
1994-10-01,8e-04,NA
1994-10-02,0.00058,NA
1994-10-03,0.00046,NA
1994-10-04,0.00037,19
1994-10-05,0.00034,NA
1994-10-06,0.00031,NA
1994-10-07,0.00026,NA
1994-10-08,0.00024,NA
1994-10-09,0.00052,NA
1994-10-10,0.00065,NA
1994-10-11,0.00052,18.7
1994-10-12,0.00047,NA
1994-10-13,0.00042,NA
1994-10-14,0.00038,NA
1994-10-15,0.00033,NA
1994-10-16,0.00028,NA
1994-10-17,0.00024,17
1994-10-18,0.00045,NA
1994-10-19,0.00135,NA
1994-10-20,0.00283,NA
1994-10-21,0.00271,NA
1994-10-22,0.00206,NA
1994-10-23,0.00168,NA
1994-10-24,0.00163,NA
1994-10-25,0.0052,13.7
1994-10-26,0.0127,NA
1994-10-27,0.00717,NA
1994-10-28,0.0046,NA
1994-10-29,0.00361,NA
1994-10-30,0.00371,NA
1994-10-31,0.00308,9.4
1994-11-01,0.00524,NA
1994-11-02,0.00627,NA
1994-11-03,0.00432,NA
1994-11-04,0.00481,NA
1994-11-05,0.0107,NA
1994-11-06,0.0177,NA
1994-11-07,0.0146,NA
1994-11-08,0.00743,7.8
1994-11-09,0.00521,NA
1994-11-10,0.00378,NA
1994-11-11,0.00313,NA
1994-11-12,0.00264,NA
1994-11-13,0.00237,NA
1994-11-14,0.0023,6.7
1994-11-15,0.00212,NA
1994-11-16,0.00185,NA
1994-11-17,0.00167,NA
1994-11-18,0.00156,NA
1994-11-19,0.00141,NA
1994-11-20,0.00128,NA
1994-11-21,0.00197,7
1994-11-22,0.00356,NA
1994-11-23,0.00302,NA
1994-11-24,0.00222,NA
1994-11-25,0.00212,NA
1994-11-26,0.00172,NA
1994-11-27,0.00135,NA
1994-11-28,0.00191,6
1994-11-29,0.00246,NA
1994-11-30,0.00232,NA
1994-12-01,0.00218,NA
1994-12-02,0.00208,NA
1994-12-03,0.00236,NA
1994-12-04,0.00361,NA
1994-12-05,0.00767,5.5
1994-12-06,0.0142,NA
1994-12-07,0.00854,NA
1994-12-08,0.00442,NA
1994-12-09,0.00309,NA
1994-12-10,0.00293,NA
1994-12-11,0.00254,NA
1994-12-12,0.00214,5.5
1994-12-13,0.0019,NA
1994-12-14,0.00164,NA
1994-12-15,0.00144,NA
1994-12-16,0.00134,NA
1994-12-17,0.00137,NA
1994-12-18,0.00145,NA
1994-12-19,0.0014,5.3
1994-12-20,0.00134,NA
1994-12-21,0.00128,NA
1994-12-22,0.00123,NA
1994-12-23,0.00116,NA
1994-12-24,0.00112,NA
1994-12-25,0.00107,NA
1994-12-26,0.00103,NA
1994-12-27,0.00098,NA
1994-12-28,0.00093,NA
1994-12-29,0.00084,NA
1994-12-30,0.00076,NA
1994-12-31,7e-04,NA
1995-01-01,0.00067,NA
1995-01-02,0.00067,NA
1995-01-03,0.00066,5.6
1995-01-04,0.00066,NA
1995-01-05,0.00065,NA
1995-01-06,0.00065,NA
1995-01-07,0.00064,NA
1995-01-08,0.00063,NA
1995-01-09,0.00061,5.7
1995-01-10,6e-04,NA
1995-01-11,0.00059,NA
1995-01-12,0.00063,NA
1995-01-13,0.00139,NA
1995-01-14,0.00269,NA
1995-01-15,0.0321,NA
1995-01-16,0.0227,NA
1995-01-17,0.0129,NA
1995-01-18,0.00806,5.3
1995-01-19,0.00555,NA
1995-01-20,0.00483,NA
1995-01-21,0.00523,NA
1995-01-22,0.00495,NA
1995-01-23,0.00401,5
1995-01-24,0.00344,NA
1995-01-25,0.0029,NA
1995-01-26,0.00221,NA
1995-01-27,0.00176,NA
1995-01-28,0.00134,NA
1995-01-29,0.00111,NA
1995-01-30,0.00107,5.5
1995-01-31,0.00115,NA
1995-02-01,0.00124,NA
1995-02-02,0.00114,NA
1995-02-03,0.00098,NA
1995-02-04,0.00081,NA
1995-02-05,0.00066,NA
1995-02-06,0.00056,NA
1995-02-07,0.00046,5.9
1995-02-08,0.00038,NA
1995-02-09,0.00036,NA
1995-02-10,0.00038,NA
1995-02-11,4e-04,NA
1995-02-12,0.00042,NA
1995-02-13,0.00035,6.3
1995-02-14,0.00033,NA
1995-02-15,0.00032,NA
1995-02-16,0.00032,NA
1995-02-17,0.00031,NA
1995-02-18,3e-04,NA
1995-02-19,0.00032,NA
1995-02-20,0.00033,6.3
1995-02-21,3e-04,NA
1995-02-22,0.00029,NA
1995-02-23,0.00028,NA
1995-02-24,0.00027,NA
1995-02-25,0.00027,NA
1995-02-26,0.00025,NA
1995-02-27,0.00024,NA
1995-02-28,0.00023,6.2
1995-03-01,0.00023,NA
1995-03-02,0.00022,NA
1995-03-03,0.00021,NA
1995-03-04,0.00021,NA
1995-03-05,2e-04,NA
1995-03-06,2e-04,6.2
1995-03-07,6e-04,NA
1995-03-08,0.00158,NA
1995-03-09,0.00184,NA
1995-03-10,0.00166,NA
1995-03-11,0.0014,NA
1995-03-12,0.00128,NA
1995-03-13,0.00136,4.8
1995-03-14,0.00236,NA
1995-03-15,0.00789,NA
1995-03-16,0.0174,NA
1995-03-17,0.0145,NA
1995-03-18,0.00995,NA
1995-03-19,0.00983,NA
1995-03-20,0.0151,4.2
1995-03-21,0.0222,NA
1995-03-22,0.0109,NA
1995-03-23,0.00765,NA
1995-03-24,0.00574,NA
1995-03-25,0.00461,NA
1995-03-26,0.00423,NA
1995-03-27,0.00383,4.4
1995-03-28,0.00372,NA
1995-03-29,0.00387,NA
1995-03-30,0.00386,NA
1995-03-31,0.00333,NA
1995-04-01,0.00263,NA
1995-04-02,0.00233,NA
1995-04-03,0.00208,4.8
1995-04-04,0.0025,NA
1995-04-05,0.00181,NA
1995-04-06,0.00149,NA
1995-04-07,0.00141,NA
1995-04-08,0.00167,NA
1995-04-09,0.00174,NA
1995-04-10,0.0015,4.9
1995-04-11,0.00182,NA
1995-04-12,0.00338,NA
1995-04-13,0.00431,NA
1995-04-14,0.00331,NA
1995-04-15,0.00268,NA
1995-04-16,0.00238,NA
1995-04-17,0.00218,NA
1995-04-18,0.00213,4.2
1995-04-19,0.00526,NA
1995-04-20,0.00453,NA
1995-04-21,0.0178,NA
1995-04-22,0.0184,NA
1995-04-23,0.00796,NA
1995-04-24,0.00523,4.7
1995-04-25,0.00433,NA
1995-04-26,0.00366,NA
1995-04-27,0.00428,NA
1995-04-28,0.00553,NA
1995-04-29,0.00512,NA
1995-04-30,0.00437,NA
1995-05-01,0.00367,4.3
1995-05-02,0.0033,NA
1995-05-03,0.00283,NA
1995-05-04,0.00244,NA
1995-05-05,0.00217,NA
1995-05-06,0.00192,NA
1995-05-07,0.00166,NA
1995-05-08,0.00142,6.3
1995-05-09,0.00132,NA
1995-05-10,0.00194,NA
1995-05-11,0.00675,NA
1995-05-12,0.00628,NA
1995-05-13,0.00417,NA
1995-05-14,0.00368,NA
1995-05-15,0.00356,7.4
1995-05-16,0.00291,NA
1995-05-17,0.00635,NA
1995-05-18,0.00696,NA
1995-05-19,0.00465,NA
1995-05-20,0.00371,NA
1995-05-21,0.00402,NA
1995-05-22,0.00315,NA
1995-05-23,0.00319,7.3
1995-05-24,0.00685,NA
1995-05-25,0.00497,NA
1995-05-26,0.0035,NA
1995-05-27,0.00267,NA
1995-05-28,0.00256,NA
1995-05-29,0.00481,NA
1995-05-30,0.00435,NA
1995-05-31,0.00317,NA
1995-06-01,0.00238,NA
1995-06-02,0.00204,NA
1995-06-03,0.00234,NA
1995-06-04,0.00208,NA
1995-06-05,0.00164,10.5
1995-06-06,0.00135,NA
1995-06-07,0.0011,NA
1995-06-08,0.00081,NA
1995-06-09,0.00062,NA
1995-06-10,0.00053,NA
1995-06-11,0.00045,NA
1995-06-12,4e-04,14.9
1995-06-13,0.00032,NA
1995-06-14,0.00025,NA
1995-06-15,2e-04,NA
1995-06-16,0.00017,NA
1995-06-17,0.00014,NA
1995-06-18,0.00011,NA
1995-06-19,9e-05,18.6
1995-06-20,6e-05,NA
1995-06-21,4e-05,NA
1995-06-22,4e-05,NA
1995-06-23,4e-05,NA
1995-06-24,4e-05,NA
1995-06-25,0.00099,NA
1995-06-26,0.00201,16.3
1995-06-27,0.00076,NA
1995-06-28,0.00041,NA
1995-06-29,0.0177,NA
1995-06-30,0.0285,NA
1995-07-01,0.00841,NA
1995-07-02,0.00394,NA
1995-07-03,0.00225,NA
1995-07-04,0.00142,14.3
1995-07-05,0.00214,NA
1995-07-06,0.00209,NA
1995-07-07,0.00225,NA
1995-07-08,0.00211,NA
1995-07-09,0.00284,NA
1995-07-10,0.00339,13.6
1995-07-11,0.00214,NA
1995-07-12,0.00139,NA
1995-07-13,0.00097,NA
1995-07-14,0.00063,NA
1995-07-15,0.00755,NA
1995-07-16,0.00581,NA
1995-07-17,0.00677,13.2
1995-07-18,0.00549,NA
1995-07-19,0.00387,NA
1995-07-20,0.00401,NA
1995-07-21,0.00325,NA
1995-07-22,0.00212,NA
1995-07-23,0.00597,NA
1995-07-24,0.00731,12.1
1995-07-25,0.00398,NA
1995-07-26,0.0026,NA
1995-07-27,0.00171,NA
1995-07-28,0.0015,NA
1995-07-29,0.00237,NA
1995-07-30,0.00131,NA
1995-07-31,0.00101,18
1995-08-01,0.00074,NA
1995-08-02,0.00059,NA
1995-08-03,0.00072,NA
1995-08-04,0.00164,NA
1995-08-05,0.00275,NA
1995-08-06,0.00339,NA
1995-08-07,0.00195,NA
1995-08-08,0.00122,18.6
1995-08-09,0.00084,NA
1995-08-10,0.00056,NA
1995-08-11,0.00054,NA
1995-08-12,4e-04,NA
1995-08-13,0.00027,NA
1995-08-14,0.00025,19.5
1995-08-15,0.00025,NA
1995-08-16,0.00021,NA
1995-08-17,0.00019,NA
1995-08-18,0.00016,NA
1995-08-19,0.00011,NA
1995-08-20,8e-05,NA
1995-08-21,4e-05,22.5
1995-08-22,3e-05,NA
1995-08-23,3e-05,NA
1995-08-24,2e-05,NA
1995-08-25,2e-05,NA
1995-08-26,2e-05,NA
1995-08-27,1e-05,NA
1995-08-28,0.00216004164642587,NA
1995-08-29,0.00187509998242926,NA
1995-08-30,0.00168207498423801,NA
1995-08-31,2e-05,NA
1995-09-01,4e-05,NA
1995-09-02,4e-05,NA
1995-09-03,4e-05,NA
1995-09-04,3e-05,NA
1995-09-05,3e-05,17.6
1995-09-06,2e-05,NA
1995-09-07,1e-04,NA
1995-09-08,0.00011,NA
1995-09-09,5e-05,NA
1995-09-10,4e-05,NA
1995-09-11,3e-05,17.5
1995-09-12,3e-05,NA
1995-09-13,3e-05,NA
1995-09-14,8e-05,NA
1995-09-15,4e-05,NA
1995-09-16,4e-05,NA
1995-09-17,0.00089,NA
1995-09-18,0.00068,16.3
1995-09-19,0.00046,NA
1995-09-20,0.00034,NA
1995-09-21,0.00029,NA
1995-09-22,0.00086,NA
1995-09-23,0.00125,NA
1995-09-24,0.00083,NA
1995-09-25,0.00058,14.7
1995-09-26,5e-04,NA
1995-09-27,4e-04,NA
1995-09-28,0.00029,NA
1995-09-29,0.00022,NA
1995-09-30,0.00017,NA
1995-10-01,0.00013,NA
1995-10-02,0.00014,19.4
1995-10-03,0.00014,NA
1995-10-04,0.00016,NA
1995-10-05,0.00018,NA
1995-10-06,0.00036,NA
1995-10-07,0.00044,NA
1995-10-08,0.00046,NA
1995-10-09,0.00041,NA
1995-10-10,0.00032,21.5
1995-10-11,3e-04,NA
1995-10-12,0.00026,NA
1995-10-13,0.00025,NA
1995-10-14,0.00084,NA
1995-10-15,0.00428,NA
1995-10-16,0.005,15.8
1995-10-17,0.00351,NA
1995-10-18,0.00244,NA
1995-10-19,0.00189,NA
1995-10-20,0.0016,NA
1995-10-21,0.00995,NA
1995-10-22,0.0113,NA
1995-10-23,0.00674,11.3
1995-10-24,0.00537,NA
1995-10-25,0.00723,NA
1995-10-26,0.0056,NA
1995-10-27,0.00668,NA
1995-10-28,0.0128,NA
1995-10-29,0.00813,NA
1995-10-30,0.00553,NA
1995-10-31,0.00469,NA
1995-11-01,0.00403,NA
1995-11-02,0.0124,NA
1995-11-03,0.0145,NA
1995-11-04,0.00812,NA
1995-11-05,0.00533,NA
1995-11-06,0.00438,NA
1995-11-07,0.00478,NA
1995-11-08,0.0057,NA
1995-11-09,0.00398,NA
1995-11-10,0.00355,NA
1995-11-11,0.0447,NA
1995-11-12,0.0271,NA
1995-11-13,0.0105,NA
1995-11-14,0.00667,NA
1995-11-15,0.00501,NA
1995-11-16,0.00396,NA
1995-11-17,0.00307,NA
1995-11-18,0.0028,NA
