datetime,Rain
1/1/1991 0:00,0.8
1/2/1991 0:00,0.6
1/3/1991 0:00,1.6
1/4/1991 0:00,3.7
1/5/1991 0:00,3.5
1/6/1991 0:00,0.4
1/7/1991 0:00,0
1/8/1991 0:00,0
1/9/1991 0:00,4.7
1/10/1991 0:00,0.1
1/11/1991 0:00,5
1/12/1991 0:00,1.1
1/13/1991 0:00,0.7
1/14/1991 0:00,13.3
1/15/1991 0:00,1.6
1/16/1991 0:00,1.2
1/17/1991 0:00,2.2
1/18/1991 0:00,6
1/19/1991 0:00,0
1/20/1991 0:00,0.3
1/21/1991 0:00,0
1/22/1991 0:00,0
1/23/1991 0:00,5.3
1/24/1991 0:00,0
1/25/1991 0:00,0.2
1/26/1991 0:00,5.9
1/27/1991 0:00,17.1
1/28/1991 0:00,1.8
1/29/1991 0:00,0.3
1/30/1991 0:00,0.2
1/31/1991 0:00,0.4
2/1/1991 0:00,0.2
2/2/1991 0:00,0
2/3/1991 0:00,0
2/4/1991 0:00,0
2/5/1991 0:00,0
2/6/1991 0:00,0
2/7/1991 0:00,0
2/8/1991 0:00,0
2/9/1991 0:00,0
2/10/1991 0:00,0.9
2/11/1991 0:00,0.3
2/12/1991 0:00,0.1
2/13/1991 0:00,0.6
2/14/1991 0:00,6.9
2/15/1991 0:00,2.3
2/16/1991 0:00,1.9
2/17/1991 0:00,7
2/18/1991 0:00,5.9
2/19/1991 0:00,15.4
2/20/1991 0:00,0.7
2/21/1991 0:00,0.8
2/22/1991 0:00,4.6
2/23/1991 0:00,0
2/24/1991 0:00,0.3
2/25/1991 0:00,0
2/26/1991 0:00,0
2/27/1991 0:00,0
2/28/1991 0:00,0.1
3/1/1991 0:00,0.5
3/2/1991 0:00,37.7
3/3/1991 0:00,0
3/4/1991 0:00,6.8
3/5/1991 0:00,0
3/6/1991 0:00,8.8
3/7/1991 0:00,8.9
3/8/1991 0:00,0
3/9/1991 0:00,0
3/10/1991 0:00,0
3/11/1991 0:00,0
3/12/1991 0:00,0
3/13/1991 0:00,0
3/14/1991 0:00,0
3/15/1991 0:00,0
3/16/1991 0:00,0
3/17/1991 0:00,0
3/18/1991 0:00,0
3/19/1991 0:00,0
3/20/1991 0:00,0
3/21/1991 0:00,13.3
3/22/1991 0:00,1.5
3/23/1991 0:00,5.5
3/24/1991 0:00,4.9
3/25/1991 0:00,0.4
3/26/1991 0:00,0
3/27/1991 0:00,21.4
3/28/1991 0:00,13
3/29/1991 0:00,0.9
3/30/1991 0:00,0
3/31/1991 0:00,0.1
4/1/1991 0:00,1.5
4/2/1991 0:00,0
4/3/1991 0:00,0
4/4/1991 0:00,0
4/5/1991 0:00,2.1
4/6/1991 0:00,1.4
4/7/1991 0:00,0.2
4/8/1991 0:00,10.7
4/9/1991 0:00,8.4
4/10/1991 0:00,9.5
4/11/1991 0:00,0.1
4/12/1991 0:00,0
4/13/1991 0:00,0
4/14/1991 0:00,3.8
4/15/1991 0:00,8.3
4/16/1991 0:00,7.9
4/17/1991 0:00,0.5
4/18/1991 0:00,0.3
4/19/1991 0:00,2.3
4/20/1991 0:00,6
4/21/1991 0:00,4.4
4/22/1991 0:00,5.7
4/23/1991 0:00,0.2
4/24/1991 0:00,0.2
4/25/1991 0:00,0.1
4/26/1991 0:00,0.8
4/27/1991 0:00,0
4/28/1991 0:00,0
4/29/1991 0:00,0
4/30/1991 0:00,0
5/1/1991 0:00,0.2
5/2/1991 0:00,1.2
5/3/1991 0:00,0.9
5/4/1991 0:00,0
5/5/1991 0:00,0.5
5/6/1991 0:00,4
5/7/1991 0:00,2.8
5/8/1991 0:00,0.1
5/9/1991 0:00,0
5/10/1991 0:00,0
5/11/1991 0:00,0.1
5/12/1991 0:00,0.1
5/13/1991 0:00,1.2
5/14/1991 0:00,0.2
5/15/1991 0:00,0
5/16/1991 0:00,2.9
5/17/1991 0:00,20.4
5/18/1991 0:00,0.8
5/19/1991 0:00,0
5/20/1991 0:00,0
5/21/1991 0:00,0.7
5/22/1991 0:00,1.3
5/23/1991 0:00,0.4
5/24/1991 0:00,0.2
5/25/1991 0:00,0
5/26/1991 0:00,26
5/27/1991 0:00,0
5/28/1991 0:00,0
5/29/1991 0:00,0
5/30/1991 0:00,11.3
5/31/1991 0:00,2.2
6/1/1991 0:00,0.4
6/2/1991 0:00,0
6/3/1991 0:00,12.5
6/4/1991 0:00,0.2
6/5/1991 0:00,0
6/6/1991 0:00,0
6/7/1991 0:00,0
6/8/1991 0:00,0
6/9/1991 0:00,0
6/10/1991 0:00,2
6/11/1991 0:00,0.2
6/12/1991 0:00,1.3
6/13/1991 0:00,0
6/14/1991 0:00,0
6/15/1991 0:00,0
6/16/1991 0:00,0.4
6/17/1991 0:00,0
6/18/1991 0:00,0
6/19/1991 0:00,0
6/20/1991 0:00,0
6/21/1991 0:00,0
6/22/1991 0:00,0
6/23/1991 0:00,0
6/24/1991 0:00,0
6/25/1991 0:00,0
6/26/1991 0:00,0
6/27/1991 0:00,0
6/28/1991 0:00,0
6/29/1991 0:00,7.7
6/30/1991 0:00,0.5
7/1/1991 0:00,0.1
7/2/1991 0:00,0.1
7/3/1991 0:00,0
7/4/1991 0:00,0.2
7/5/1991 0:00,6.8
7/6/1991 0:00,0
7/7/1991 0:00,0.2
7/8/1991 0:00,7.2
7/9/1991 0:00,0
7/10/1991 0:00,7.7
7/11/1991 0:00,0.2
7/12/1991 0:00,0.2
7/13/1991 0:00,1.2
7/14/1991 0:00,0.6
7/15/1991 0:00,0.5
7/16/1991 0:00,0
7/17/1991 0:00,1.4
7/18/1991 0:00,0
7/19/1991 0:00,0
7/20/1991 0:00,0
7/21/1991 0:00,10.3
7/22/1991 0:00,40.6
7/23/1991 0:00,3.8
7/24/1991 0:00,1
7/25/1991 0:00,5.1
7/26/1991 0:00,0.5
7/27/1991 0:00,0
7/28/1991 0:00,0.1
7/29/1991 0:00,13
7/30/1991 0:00,11.2
7/31/1991 0:00,2.1
8/1/1991 0:00,0.7
8/2/1991 0:00,0.2
8/3/1991 0:00,3.7
8/4/1991 0:00,4.9
8/5/1991 0:00,0.1
8/6/1991 0:00,0.1
8/7/1991 0:00,0
8/8/1991 0:00,0
8/9/1991 0:00,1
8/10/1991 0:00,9.1
8/11/1991 0:00,1.2
8/12/1991 0:00,0
8/13/1991 0:00,0
8/14/1991 0:00,0
8/15/1991 0:00,1.6
8/16/1991 0:00,0.2
8/17/1991 0:00,17.1
8/18/1991 0:00,1.3
8/19/1991 0:00,0.4
8/20/1991 0:00,0
8/21/1991 0:00,0
8/22/1991 0:00,0.2
8/23/1991 0:00,0.1
8/24/1991 0:00,0.1
8/25/1991 0:00,0.3
8/26/1991 0:00,1
8/27/1991 0:00,0
8/28/1991 0:00,0
8/29/1991 0:00,0
8/30/1991 0:00,0
