Parameter	Value	Units	
#General Parameters			
LakePerimeter	4000	m	
LakeDepth	12	m	
LakeArea	713800	m^2	
LakeVolume	8320000	m^3	
DOC_init	3.7	g/m^3	
POC_init	0.37	g/m^3	
#Sedimentation Parameters			
BurialFactor	0.07086	1/days
BurialFactor_R	0.3333	1/daysBurialFactor_L	0	1/day	
#SWGW Parameters			
PropCanopy	1	unitless	
PropWetlands	0	unitless	
AerialLoad	1	gPOC/m/d	
WetlandLoad	1	gDOC/m/d	
PropGW	0	unitless	
DOC_gw	10	g/m3	
DOC_sw	6.2	g/m3	
DOC_precip	2	g/m3	
#Leach/Resp Parameters			
POC_lc	0.01	1/days	
RespParam	0.0021639	unitless
DOCR_RespParam	0.0022303	unitlessDOCL_RespParam	0.002745391	unitless	
R_auto	0.995	unitless				
#Sedimentation			
ObservedMAR_oc	78	g/m2/yr				
ProdStartDay	90	JulianDay	
ProdEndDay	330	JulianDay	
