"","STATE_NAME","SITE_ID","YEAR","VISIT_NO.x","SITE_TYPE.x","LAKE_SAMP.x","SAMPLED.x","DATE_COL.x","SAMPLE_CATEGORY","DATECHEM","SAMPLED_CHEM.x","INDXSAMP_CHEM.x","PH_FIELD","PH_FIELD_DEPTH","SAMPLE_DEPTH","SAMPLE_ID_CHEM","LAB_ID_CHEM","PH_LAB","PHLAB_FLAG","COND","COND_FLAG","COND_RL_ALERT","ANC","ANC_FLAG","TURB","TURB_FLAG","TURB_RL_ALERT","TOC","TOC_FLAG","TOC_RL_ALERT","DOC","DOC_FLAG","DOC_RL_ALERT","NH4N_PPM","NH4","NH4_FLAG","NH4_RL_ALERT","NO3_NO2","NO3NO2_FLAG","NO3NO2_RL_ALERT","NTL_PPM","NTL","NTL_FLAG","NTL_RL_ALERT","PTL","PTL_FLAG","PTL_RL_ALERT","CL_PPM","CL","CL_FLAG","CL_RL_ALERT","NO3N_PPM","NO3","NO3_FLAG","NO3_RL_ALERT","SO4_PPM","SO4","SO4_FLAG","SO4_RL_ALERT","CA_PPM","CA","CA_FLAG","CA_RL_ALERT","MG_PPM","MG","MG_FLAG","MG_RL_ALERT","NA_PPM","NA.","NA_FLAG","NA_RL_ALERT","K_PPM","K","K_FLAG","K_RL_ALERT","COLOR","COLOR_FLAG","COLOR_RL_ALERT","SIO2","SIO2_FLAG","SIO2_RL_ALERT","H","OH","NH4ION","CATSUM","ANSUM2","ANDEF2","SOBC","BALANCE2","ORGION","CONCAL2","CONDHO2","DAY_SHIP","DAYSHIP_ALERT","DATE_RECEIVED","DATE_FILTERED","DATEFILT_ALERT","PHLAB_HT","PHLAB_HT_ALERT","COND_HT","COND_HT_ALERT","ANC_HT","ANC_HT_ALERT","TURB_HT","TURB_HT_ALERT","TOC_HT","TOC_HT_ALERT","DOC_HT","DOC_HT_ALERT","NH4_HT","NH4_HT_ALERT","NO3NO2_HT","NO3NO2_HT_ALERT","NTL_HT","NTL_HT_ALERT","PTL_HT","PTL_HT_ALERT","CL_HT","CL_HT_ALERT","NO3_HT","NO3_HT_ALERT","SO4_HT","SO4_HT_ALERT","CA_HT","CA_HT_ALERT","MG_HT","MG_HT_ALERT","NA_HT","NA_HT_ALERT","K_HT","K_HT_ALERT","COLOR_HT","COLOR_HT_ALERT","SIO2_HT","SIO2_HT_ALERT","COM_FIELD_PH","COMMENT_FLD_CHEM","COMMENT_LAB_CHEM","COMMENT_IM_CHEM","INDXSAMP_CHLA.x","DATECHLA","SAMPLED_CHLA.x","CHLA","SAMPLE_ID_CHLA","LAB_ID_CHLA","CHLA_RL_ALERT","FLAG_FLD_CHLA","COMMENT_FLD_CHLA","FLAG_LAB_CHLA","COMMENT_LAB_CHLA","CHLA_HT_ALERT","CHLA_HT","DATESECCHI","SAMPLED_SECCHI.x","SECMEAN","CLEAR_TO_BOTTOM","COMMENT_SECCHI","VISIT_ID.x","FLAG_SECCHI","VISIT_NO.y","SAMPLED.y","DATE_COL.y","REPEAT","SITE_TYPE.y","LAKE_SAMP.y","TNT","LON_DD","LAT_DD","ALBERS_X","ALBERS_Y","FLD_LON_DD","FLD_LAT_DD","FLD_SRC","FLD_FLAG","STATE_NAME.1","CNTYNAME","EPA_REG","NHDNAME","LAKENAME","AREA_CAT7","NESLAKE","NESLAKE_ID","STRATUM","PANEL","DSGN_CAT","MDCATY","WGT","WGT_NLA","ADJWGT_CAT","URBAN","WSA_ECO3","WSA_ECO9","ECO_LEV_3","ECO_L3_NAM","NUT_REG","NUTREG_NAME","ECO_NUTA","LAKE_ORIGIN","ECO3_X_ORIGIN","REF_CLUSTER","REFCLUS_NAME","RT_NLA","REF_NUTR","AREA_HA","SIZE_CLASS","LAKEAREA","LAKEPERIM","SLD","DEPTH_X","DEPTHMAX","ELEV_PT","HUC_2","HUC_8","REACHCODE","COM_ID","INDEX_SAMP","STATUS_VER","STATUS_FLD","STATUS_DSK","PERM_WATER","NON_SALINE","SRFC_AREA","METER_DEEP","OPEN_WATER","AQUACULTUR","DISPOSAL","SEWAGE","EVAPORATE","PHYS_ACCES","FLAG_INFO","COMMENT_INFO","SAMPLED_PROFILE","SAMPLED_SECCHI.y","SAMPLED_ASSESS","SAMPLED_PHAB","INDXSAMP_PHAB","SAMPLED_CHEM.y","INDXSAMP_CHEM.y","SAMPLED_CHLA.y","INDXSAMP_CHLA.y","SAMPLED_ZOOP","INDXSAMP_ZOOP","SAMPLED_PHYT","INDXSAMP_PHYT","SAMPLED_CORE","INDXSAMP_CORE","SAMPLED_INF","INDXSAMP_INF","SAMPLED_ENTE","INDXSAMP_ENTE","SAMPLED_MICR","INDXSAMP_MICR","SAMPLED_SDHG","INDXSAMP_SDHG","VISIT_ID.y","FID_1"
"320","Maine","NLA06608-0102",2007,1,"PROB_Lake","Target_Sampled","Yes","8/3/2007","P","8/3/2007","YES","YES",6.78,0.5,2,513341,710991,6.69,NA,20.01,NA,"N",70.95,NA,0.515,"<RL (2)","Y",3.73,NA,"N",3.67,NA,"N",0.011,0.785323,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.137,137,"","N",1,"<RL (4)","Y",0.765,21.57759,"","N",0.005,0.5,"<RL (0.02)","Y",2.744,57.13008,"","N",1.456,72.6544,NA,"N",0.458,37.687904,"","N",0.824,35.84203064,NA,"N",0.253,6.4708798,"","N",16,"","N",3.415,"","N",0.204,0.049,0.783399932,153.64,149.86,3.78,152.66,1.25,35.45,18.11,15.72,21,"Y","8/24/2007","8/24/2007","N",22,"Y",21,"Y",22,"Y",21,"Y",97,"Y",35,"Y",28,"N",26,"Y",40,"Y",40,"Y",187,"Y",187,"Y",187,"Y",200,"Y",200,"Y",200,"Y",200,"Y",21,"Y",26,"Y","","","","","YES","8/3/2007","YES",1.2,513342,710976,"N","","","","","Y",40,"8/3/2007","YES",4.37,"","",7589,"",1,"YES","8/3/2007","","PROB_Lake","Target_Sampled","Target",-70.72328312,44.50713663,1981408.315,1049128.525,-70.72065,44.505296,"Index_site","","Maine","OXFORD","Region_1","Howard Pond","HOWARD POND","(50,100]","","","NLALake","Panel_1","NAP_ME_(50,100]",0.011826554,83.74149819,61.84915074,"ME","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",51.55246837,"03:>50-100 ha",0.515524684,3.989089402,1.567271028,36.3,36.3,330.37,1,1040002,1040002000960,6709871,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","No","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","SAMPLE LOST","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7589,158
"380","Maine","NLA06608-0150",2007,1,"PROB_Lake","Target_Sampled","Yes","8/2/2007","P","8/2/2007","YES","YES",9.34,0.5,2,509931,710692,8.6,NA,103.7,NA,"N",777.6,NA,3.05,"","N",4.16,NA,"N",4.27,NA,"N",0.012,0.856716,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.366,366,"","N",16,"","N",5.106,144.019836,"","N",0.005,0.5,"<RL (0.02)","Y",4.234,88.15188,"","N",12.46,621.754,NA,"N",2.405,197.90264,"","N",3.269,142.1936871,NA,"N",0.742,18.9778372,"","N",12,"","N",1.8,"","N",0.003,3.981,0.71420895,981.54,1009.77,-28.23,980.83,-1.42,42.63,109.29,103.42,4,"Y","8/6/2007","8/6/2007","N",4,"Y",4,"N",4,"N",4,"Y",21,"Y",15,"Y",7,"N",6,"N",34,"Y",34,"Y",154,"Y",154,"Y",154,"Y",286,"Y",286,"Y",286,"Y",286,"Y",4,"Y",4,"N","","","","","YES","8/2/2007","YES",8.224,509932,710692,"N","F1","NOT SURE, IT WAS 250 ML","","","N",27,"8/2/2007","YES",1.97,"","SCOPE MEASUREMENTS LOST",7624,"",1,"YES","8/2/2007","","PROB_Lake","Target_Sampled","Target",-69.2311707,44.84955975,2084753.308,1117763.005,-69.234444,44.8675,"Index_site","","Maine","PENOBSCOT","Region_1","Sebasticook Lake","Sebasticook Lake",">100","NESLake","2312","NLALake","Panel_1","NESLake",0.12642225,7.833853361,5.785867077,"ME","NO","EHIGH","NAP",82,"Laurentian Plains and Hills","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",1887.921908,"05:>500-5000 ha",18.87921908,46.6742518,3.030263675,18,18,60.78,1,1030003,1030003002362,3319884,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","SAMPLE LOST","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7624,213
"586","Maine","NLA06608-0401",2007,1,"PROB_Lake","Target_Sampled","Yes","8/27/2007","P","8/27/2007","YES","YES",8.52,0.5,2,513081,711037,7.85,NA,87.11,NA,"N",567.56,NA,5.17,"","N",4.64,NA,"N",4.39,NA,"N",0.005,0.35,"<RL (0.02)","Y",0.013,"<RL (0.02)","Y",0.279,279,"","N",10,"","N",3.779,106.590474,"","N",0.005,0.5,"<RL (0.02)","Y",6.19,128.8758,"","N",10.68,532.932,NA,"N",2.242,184.489696,"","N",2.478,107.7870776,NA,"N",0.738,18.8755308,"","N",5,"<RL (5)","N",0.578,"","N",0.014,0.708,0.551572955,844.65,803.4,41.25,844.08,2.5,43.64,92.14,85.38,2,"N","8/29/2007","8/29/2007","N",3,"N",2,"N",3,"N",2,"N",80,"Y",46,"Y",4,"N",9,"Y",17,"N",17,"N",165,"Y",165,"Y",165,"Y",207,"Y",207,"Y",207,"Y",207,"Y",2,"N",9,"Y","","","","","YES","8/27/2007","YES",16.16,513082,711037,"N","","","","","N",16,"8/27/2007","YES",1.87,"","SECCHI WITH SCOPE MEASUREMENTS:DISAPPEARS--2.28, APPEARS--2.09.",7781,"",1,"YES","8/27/2007","","PROB_Lake","Target_Sampled","Target",-68.23140034,47.17784258,2085997.436,1387528.887,-68.248889,47.213056,"Index_site","","Maine","AROOSTOOK","Region_1","Long Lake","Long Lake",">100","NESLake","2313","NLALake","Panel_1","NESLake",0.12642225,7.833853361,5.785867077,"ME","NO","EHIGH","NAP",82,"Laurentian Plains and Hills","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",2677.177683,"05:>500-5000 ha",26.77177683,53.32502151,2.907284342,50,50,177.26,1,1010003,1010003000716,723898,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (1 SAMPLE ONLY)","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7781,479
"734","Maine","NLA06608-0657",2007,1,"PROB_Lake","Target_Sampled","Yes","9/13/2007","P","9/13/2007","YES","YES",7.44,0.5,2,513621,711254,6.97,NA,28.69,NA,"N",157.47,NA,5.41,"","N",10.83,NA,"N",7.43,NA,"N",0.005,0.35,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.559,559,"","N",20,"","N",0.255,7.19253,"","N",0.005,0.5,"<RL (0.02)","Y",2.884,60.04488,"","N",2.791,139.2709,NA,"N",0.917,75.458096,"","N",0.891,38.75637051,NA,"N",0.248,6.3429968,"","N",20,"","N",3.736,"","N",0.107,0.093,0.639545545,260.58,224.81,35.76,259.83,7.37,72.6,27.15,24.51,4,"Y","9/15/2007","9/17/2007","Y",2,"N",4,"N",4,"N",4,"Y",131,"Y",39,"Y",15,"N",7,"N",7,"N",7,"N",8,"Y",8,"Y",8,"Y",260,"Y",260,"Y",209,"Y",209,"Y",5,"Y",7,"N","","","","","YES","9/13/2007","YES",12.48,513622,711254,"N","","","","","N",8,"9/13/2007","YES",0.95,"","SECCHI WITH SCOPE: DISAPPEARS AT 1.7M, REAPPEARS AT 0.94M.",7921,"",1,"YES","9/13/2007","","PROB_Lake","Target_Sampled","Target",-69.00206052,46.16790978,2061049.952,1263452.836,-68.99674,46.16891,"Index_site","","Maine","PISCATAQUIS","Region_1","Hudson Pond","HUDSON POND","(20,50]","","","NLALake","Panel_1","NAP_ME_(20,50]",0.004366993,226.7860995,167.4979306,"ME","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","Y",47.27533144,"02:>10-50 ha",0.472753314,3.340422733,1.370500529,2.4,2.4,271.91,1,1020002,1020002000945,1712028,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",7921,739
"874","Maine","NLA06608-0913",2007,1,"PROB_Lake","Target_Sampled","Yes","9/6/2007","P","9/6/2007","YES","YES",8.53,0.5,2,508991,711183,7.99,NA,98.49,NA,"N",875.1,NA,3.4,"","N",12.42,NA,"N",11.67,NA,"N",0.015,1.070895,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.697,697,"","N",10,"","N",0.232,6.543792,"","N",0.005,0.5,"<RL (0.02)","Y",3.816,79.44912,"","N",16.82,839.318,NA,"N",1.9,156.3472,"","N",1.052,45.75948572,NA,"N",0.1,2.55766,"","N",26,"","N",3.129,"","N",0.01,0.977,1.020892571,1045.01,961.17,83.84,1043.98,4.18,116.16,106.71,100.89,2,"N","9/8/2007","9/8/2007","N",2,"N",2,"N",2,"N",2,"N",124,"Y",120,"Y",21,"N",4,"N",11,"N",11,"N",169,"Y",169,"Y",169,"Y",204,"Y",204,"Y",204,"Y",204,"Y",2,"N",4,"N","","","","","YES","9/6/2007","YES",3.44,508992,711183,"N","F1","LOTS OF COLOR","","","N",13,"9/6/2007","YES",1.89,"","WITH SCOPE: DISAPPEARS AT 2.84M, REAPPEARS AT 2.59M",8057,"",1,"YES","9/6/2007","","PROB_Lake","Target_Sampled","Target",-69.22774755,46.36895187,2038082.291,1279996.412,-69.227831,46.374231,"Index_site","","Maine","PISCATAQUIS","Region_1","Soper Pond","Soper Pond",">100","","","NLALake","Panel_1","NAP_ME_>100",0.010740478,92.20942966,68.10333034,"ME","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","Y",104.3874979,"04:>100-500 ha",1.043874979,11.14439738,3.076999413,2.8,2.8,307.8,1,1010002,1010002000915,719574,"Secchi_Samp","Target_Sampled","","Do_Field","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Missing","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",8057,998
"875","Maine","NLA06608-0914",2007,1,"PROB_Lake","Target_Sampled","Yes","8/2/2007","P","8/2/2007","YES","YES",6.68,0.5,2,509311,710683,6.66,NA,21.48,NA,"N",52.23,NA,0.455,"<RL (2)","Y",3.38,NA,"N",3.57,NA,"N",0.005,0.35,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.171,171,"","N",10,"","N",2.271,64.055826,"","N",0.005,0.5,"<RL (0.02)","Y",2.357,49.07274,"","N",1.222,60.9778,NA,"N",0.413,33.984944,"","N",1.636,71.16208996,NA,"N",0.227,5.8058882,"","N",14,"","N",1.835,"","N",0.219,0.046,0.569838542,172.72,165.58,7.14,171.93,2.11,34.44,20.69,18.59,2,"N","8/4/2007","8/4/2007","N",2,"N",2,"N",314,"Y",4,"Y",21,"Y",15,"Y",7,"N",4,"N",34,"Y",34,"Y",154,"Y",154,"Y",154,"Y",300,"Y",286,"Y",300,"Y",286,"Y",2,"N",4,"N","","","","","YES","8/2/2007","YES",1.288,509312,710683,"N","","","","","N",27,"8/2/2007","YES",5.53,"","",8058,"",1,"YES","8/2/2007","","PROB_Lake","Target_Sampled","Target",-67.69930253,44.7665922,2203317.245,1143472.236,-67.698853,44.769516,"Index_site","","Maine","WASHINGTON","Region_1","Peaked Mountain Pond","Peaked Mountian Pond","(50,100]","","","NLALake","Panel_1","NAP_ME_(50,100]",0.011826554,83.74149819,61.84915074,"ME","NO","EHIGH","NAP",82,"Laurentian Plains and Hills","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","REF","N",83.44657835,"03:>50-100 ha",0.834465783,7.084784952,2.187849649,10.7,10.7,69.91,1,1050002,1050002003721,2675794,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",8058,999
"878","Maine","NLA06608-0918",2007,1,"PROB_Lake","Target_Sampled","Yes","8/14/2007","P","8/14/2007","YES","YES",7.14,0.5,2,506851,710873,7.31,NA,30.88,NA,"N",210.23,NA,0.623,"<RL (2)","Y",6.77,NA,"N",6.29,NA,"N",0.012,0.856716,"<RL (0.02)","Y",0.012,"<RL (0.02)","Y",0.244,244,"","N",4,"<RL (4)","N",0.176,4.964256,"<RL (0.2)","Y",0.005,0.5,"<RL (0.02)","Y",2.228,46.38696,"","N",3.721,185.6779,NA,"N",1.004,82.617152,"","N",0.581,25.27211141,NA,"N",0.222,5.6780052,"","N",23,"","N",2.602,"","N",0.049,0.204,0.848037867,300.14,262.2,37.94,299.25,6.75,62.03,30.7,28.52,3,"Y","8/17/2007","8/17/2007","N",3,"N",3,"N",3,"N",3,"N",209,"Y",15,"Y",14,"N",6,"N",28,"N",28,"N",170,"Y",170,"Y",170,"Y",288,"Y",184,"Y",288,"Y",288,"Y",3,"N",6,"N","","","","","YES","8/14/2007","YES",2.384,506852,710873,"N","","","","","N",24,"8/14/2007","YES",2.87,"","",8061,"",1,"YES","8/14/2007","","PROB_Lake","Target_Sampled","Target",-70.35478251,45.63536489,1976131.744,1177846.671,-70.364321,45.635666,"Index_site","","Maine","SOMERSET","Region_1","Little Big Wood Pond","Little Big Wood Pond",">100","","","NLALake","Panel_1","NAP_ME_>100",0.010740478,92.20942966,68.10333034,"ME","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","REF","N",282.8829075,"04:>100-500 ha",2.828829075,10.73531477,1.800555437,22.5,22.5,378.84,1,1030001,1030001001069,1023062,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",8061,1003
"1006","Maine","NLA06608-1174",2007,1,"PROB_Lake","Target_Sampled","Yes","8/15/2007","P","8/15/2007","YES","YES",7.05,0.5,2,508291,710874,7.32,NA,39.99,NA,"N",205.57,NA,0.629,"<RL (2)","Y",6.09,NA,"N",6.07,NA,"N",0.017,1.213681,"<RL (0.02)","Y",0.04,"","N",0.298,298,"","N",4,"<RL (4)","N",2.257,63.660942,"","N",0.032,2.284576,"","N",2.839,59.10798,"","N",3.773,188.2727,NA,"N",1.065,87.63672,"","N",1.587,69.03070707,NA,"N",0.623,15.9342218,"","N",28,"","N",4.484,"","N",0.048,0.209,1.201103581,362.12,330.67,31.45,360.87,4.54,59.88,39.51,36.74,2,"N","8/17/2007","8/17/2007","N",2,"N",2,"N",2,"N",2,"N",72,"Y",14,"N",13,"N",5,"N",27,"N",27,"N",295,"Y",169,"Y",169,"Y",287,"Y",183,"Y",183,"Y",287,"Y",2,"N",5,"N","","","","","YES","8/15/2007","YES",2.76,508292,710874,"N","","","","","N",23,"8/15/2007","YES",3.27,"","",8185,"",1,"YES","8/15/2007","","PROB_Lake","Target_Sampled","Target",-70.66748588,45.33667139,1961358.104,1139357.093,-70.677818,45.34442,"Index_site","","Maine","FRANKLIN","Region_1","","Long Pond",">100","","","NLALake","OverSamp","NAP_ME_>100",0.010740478,92.20942966,68.10333034,"ME","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","REF","N",272.7759227,"04:>100-500 ha",2.727759227,23.28120235,3.976467679,26,26,385.45,1,1030002,1030002000570,1031477,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",8185,1261
"1039","Maine","NLA06608-1238",2007,1,"PROB_Lake","Target_Sampled","Yes","8/16/2007","P","8/16/2007","YES","YES",7.15,0.5,2,512111,710894,7.22,NA,55.34,NA,"N",134.16,NA,0.516,"<RL (2)","Y",2.63,NA,"N",2.6,NA,"N",0.005,0.35,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.131,131,"","N",1,"<RL (4)","Y",8.581,242.035686,"","N",0.005,0.5,"<RL (0.02)","Y",3.18,66.2076,"","N",3.284,163.8716,NA,"N",0.604,49.701952,"","N",4.863,211.5288774,NA,"N",0.445,11.381587,"","N",5,"<RL (5)","N",0.765,"","N",0.06,0.166,0,436.54,442.46,-5.92,436.48,-0.67,25.59,53.6,50.24,2,"N","8/18/2007","8/18/2007","N",2,"N",2,"N",2,"N",2,"N",75,"Y",13,"N",14,"N",4,"N",26,"N",26,"N",169,"Y",169,"Y",169,"Y",183,"Y",183,"Y",183,"Y",183,"Y",2,"N",4,"N","","11:15 AM","","","YES","8/16/2007","YES",1.829,512112,710894,"N","F2","11:10 AM","","","N",22,"8/16/2007","YES",5.56,"","",8216,"",1,"YES","8/16/2007","","PROB_Lake","Target_Sampled","Target",-70.52697713,44.04280484,2010133.95,1003332.837,-70.52095,44.02523,"Index_site","","Maine","OXFORD","Region_1","","Pleasant Lake",">100","","","NLALake","OverSamp","NAP_ME_>100",0.010740478,92.20942966,68.10333034,"ME","NO","EHIGH","NAP",58,"Northeastern Highlands","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","SO-SO","N",537.0270384,"05:>500-5000 ha",5.370270384,14.10140688,1.716561768,18.6,18.6,129.68,1,1060001,1060001001233,6718889,"Secchi_Samp","Target_Sampled","","Sampleable","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Yes","","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",8216,1326
"1184","Maine","NLA06608-1558",2007,1,"PROB_Lake","Target_Sampled","Yes","9/12/2007","P","9/12/2007","YES","YES",6.72,0.5,2,508811,711255,6.73,NA,25.52,NA,"N",97.33,NA,1.44,"<RL (2)","Y",4.27,NA,"N",4.4,NA,"N",0.011,0.785323,"<RL (0.02)","Y",0.005,"<RL (0.02)","Y",0.28,280,"","N",8,"","N",1.286,36.272916,"","N",0.005,0.5,"<RL (0.02)","Y",2.59,53.9238,"","N",1.614,80.5386,NA,"N",0.425,34.9724,"","N",1.694,73.68495134,NA,"N",0.464,11.8675424,"","N",16,"","N",2.565,"","N",0.186,0.054,0.783214896,202.03,187.71,14.32,201.06,3.67,42.59,22.76,20.43,5,"Y","9/15/2007","9/17/2007","Y",3,"N",5,"N",5,"N",5,"Y",132,"Y",40,"Y",16,"N",8,"Y",8,"N",8,"N",9,"Y",9,"Y",9,"Y",261,"Y",261,"Y",210,"Y",210,"Y",6,"Y",8,"Y","","","","","YES","9/12/2007","YES",2.976,508812,711255,"N","","","","","N",9,"9/12/2007","YES, CLEAR TO BOTTOM",NA,"Y"," -ATH:Clear to Bottom Secchi numbers set to missing",8358,"",1,"YES","9/12/2007","","PROB_Lake","Target_Sampled","Target",-68.22649939,44.87906853,2159852.334,1143350.197,-68.227775,44.878562,"Index_site","","Maine","HANCOCK","Region_1","Lower Middle Branch Pond","Lower Middle Branch",">100","","","NLALake","OverSamp","NAP_ME_>100",0.010740478,92.20942966,68.10333034,"ME","NO","EHIGH","NAP",82,"Laurentian Plains and Hills","VIII","Nutrient Poor Largely Glaciated Upper Midwest and Northeast","VIII","NATURAL","EHIGH NATURAL","B","E. Highlands: Cold northern lakes and reservoirs","REF","N",103.9486572,"04:>100-500 ha",1.039486572,6.052489132,1.674632998,2.9,2.9,98.23,1,1050002,1050002003726,2678904,"Secchi_Samp","Target_Sampled","","","Missing","Missing","Missing","Missing","Missing","Missing","Missing","Missing","Missing","Missing","","","YES","YES, CLEAR TO BOTTOM","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES (Both)","YES","YES","YES","YES","YES","YES","YES","YES","YES",8358,1650
