datetime,wtr,DO_con,DO_sat,Flux,Flux_Modelled,Conc_Modelled
2001-07-04,10.95,9.85,11.0385514280017,-0.145214132080573,-0.108925792050043,11.0411100879923
2001-07-11,9.51,10.31,11.4180968398947,-0.13164965704529,-0.102886761875531,10.7871782386415
2001-07-20,12.69,8.82,10.6088333271838,-0.172801444339858,-0.119186568978747,10.4189648083645
2001-08-01,11.31,8.27,10.9471342432179,-0.345892727170269,-0.102512074776062,10.3040196409271
2001-08-10,9.85,8.6,11.3264256602598,-0.251615219158681,-0.0906191612316536,10.643346021413
2002-06-21,6.43,10.53,12.3115308548662,-0.214119472868473,-0.0797786775758037,11.895266519691
2002-06-28,10.08,10.7,11.2651451037864,-0.0679239269903287,-0.10520716141107,11.3886675378051
2002-07-05,8.13,8.1,11.8039200336047,-0.395500933488934,-0.0860701335655606,11.1499130375257
2002-07-12,11.23,10.84,10.9673329832787,-0.0122317870413788,-0.116397372362922,10.8898378408234
2002-07-19,15.45,9.93,9.98550302225442,-0.00484536165370194,-0.159586259726839,9.96069692218765
2002-07-25,14.47,8.59,10.1991512953121,-0.130290583014452,-0.132231124493789,9.52643213809142
2002-08-02,15.05,9.02,10.0717277076956,-0.0776491217858849,-0.130896260589067,9.47741751652883
2002-08-09,10.61,9.63,11.1261384499714,-0.122733327119554,-0.0820636418353398,9.99017334652097
2003-06-13,0.53,8.99,14.4024613436695,-0.682247925154561,-0.107316763101153,13.773569395523
2003-06-27,5.55,10.31,12.5893836205642,-0.294502309244126,-0.13463360393308,12.5405800091939
2003-07-04,8.88,10.44,11.591447972481,-0.148770081442533,-0.159252715868593,11.5512071503416
2003-07-11,12.9,9.41,10.558981127172,-0.169658695536199,-0.221268503588342,10.3619225927158
2003-07-18,9.32,9.36,11.4698952558037,-0.259622828980329,-0.158320436433798,10.1769026345181
2003-07-25,11.72,8.97,10.8446432939921,-0.197721472114301,-0.175560583431209,10.2594861793176
2003-08-01,8.99,10.56,11.5608484521349,-0.120290447065228,-0.142030633596173,10.4210144822113
2003-08-08,8.29,11.8,11.7580234762202,0.00504509429068949,-0.132420571485991,10.8769331750449
2004-06-18,5.53,10.38,12.5958240467973,-0.231345653759027,-0.0549520771252487,12.2997338662592
2004-06-25,12.53,9.9,10.6470983179906,-0.0804392094919981,-0.0950597596748007,11.34757571557
