datetime,Volumen,FlowIn,FlowOut,HypoTemp,EpiTemp,TP,Chla,SW_DOC,Secchi
10/19/2012,454000,0.3440517,0.3440517,4.109604167,4.076572917,,,,1.4
10/20/2012,454000,0.3165975,0.3165975,4.104270833,4.015239583,,,,1.4
10/21/2012,454000,0.2704347,0.2704347,4.063208333,3.992385417,5,,,1.4
10/22/2012,454000,0.2208344,0.2208344,3.989197917,3.875541667,,,,1.4
10/23/2012,454000,0.1743603,0.1743603,3.920791667,3.597791667,,,,1.4
10/24/2012,454000,0.1465486,0.1465486,3.87328125,3.418291667,,,,1.4
10/25/2012,454000,0.1213789,0.1213789,3.831375,3.41171875,,,,1.4
10/26/2012,454000,0.0985365,0.0985365,3.783,3.238072917,,,,1.4
10/27/2012,454000,0.0819729,0.0819729,3.622666667,2.999520833,,,,1.4
10/28/2012,454000,0.069024,0.069024,3.715770833,2.976833333,,,,1.4
10/29/2012,454000,0.069597,0.069597,3.783364583,3.038614583,,,,1.4
10/30/2012,454000,0.0616082,0.0616082,3.8405,3.044479167,4,1.2,10.26,1.4
10/31/2012,454000,0.0565683,0.0565683,3.893895833,3.105822917,,,,1.4
11/1/2012,454000,0.0675847,0.0675847,3.907489583,3.1038125,,,,1.4
11/2/2012,454000,0.1061375,0.1061375,3.91265625,3.107916667,,,,1.4
11/3/2012,454000,0.156883,0.156883,3.898010417,3.0915,,,,1.4
11/4/2012,454000,0.2183399,0.2183399,3.910604167,3.0741875,4,,,1.4
11/5/2012,454000,0.2172526,0.2172526,4.00740625,3.048322917,,,,1.4
11/6/2012,454000,0.184921,0.184921,3.989833333,3.0680625,,,,1.4
11/7/2012,454000,0.1512829,0.1512829,4.036635417,3.104041667,,,,1.4
11/8/2012,454000,0.1248618,0.1248618,4.00403125,3.136239583,,,,1.4
11/9/2012,454000,0.105865,0.105865,4.0080625,3.172916667,,,,1.4
11/10/2012,454000,0.1459303,0.1459303,4.017125,3.212864583,,,,1.4
11/11/2012,454000,0.7310119,0.7310119,3.978302083,2.534739583,5,,,1.4
11/12/2012,454000,0.8652336,0.8652336,3.96253125,2.022354167,,,,1.4
11/13/2012,454000,0.432022,0.432022,4.009979167,2.247270833,,,,1.4
11/14/2012,454000,0.2697143,0.2697143,3.968739583,2.482125,,,,1.4
11/15/2012,454000,0.2013537,0.2013537,4.030197917,2.650270833,,,,1.4
11/16/2012,454000,0.1587953,0.1587953,4.042322917,2.7653125,,,,1.4
11/17/2012,454000,0.135624,0.135624,4.06125,2.83109375,,,,1.4
11/18/2012,454000,0.1305315,0.1305315,4.063697917,2.858197917,8,,,1.4
11/19/2012,454000,0.1180464,0.1180464,4.0855625,2.89915625,,,,1.4
11/20/2012,454000,0.1064415,0.1064415,4.072625,2.90390625,,,,1.4
11/21/2012,454000,0.1612755,0.1612755,4.082697917,2.856104167,,,,1.4
11/22/2012,454000,0.4590164,0.4590164,4.063197917,2.405020833,,,,1.4
11/23/2012,454000,0.5368931,0.5368931,4.065708333,2.32571875,,,,1.4
11/24/2012,454000,0.469924,0.469924,4.091979167,2.21021875,5,,8.73,1.4
11/25/2012,454000,0.327733,0.327733,4.10296875,2.3599375,,,,1.4
11/26/2012,454000,0.2357621,0.2357621,4.1415,2.541333333,,,,1.4
11/27/2012,454000,0.18018,0.18018,4.166541667,2.677635417,,,,1.4
11/28/2012,454000,0.1421204,0.1421204,4.159520833,2.747770833,,,,1.4
11/29/2012,454000,0.1154588,0.1154588,4.1855625,2.803572917,,,,1.4
11/30/2012,454000,0.0947123,0.0947123,4.201604167,2.83146875,,,,1.4
12/1/2012,454000,0.0788709,0.0788709,4.206145833,2.850145833,,,,1.4
12/2/2012,454000,0.0666692,0.0666692,4.207166667,2.8468125,,,,1.4
12/3/2012,454000,0.0561896,0.0561896,4.216052083,2.8621875,4,,,1.4
12/4/2012,454000,0.0478109,0.0478109,4.2159375,2.8603125,,,,1.4
12/5/2012,454000,0.0414672,0.0414672,4.234770833,2.871645833,,,,1.4
12/6/2012,454000,0.0361155,0.0361155,4.245104167,2.860145833,,,,1.4
12/7/2012,454000,0.0314351,0.0314351,4.25315625,2.867708333,,,,1.4
12/8/2012,454000,0.0279283,0.0279283,4.259072917,2.854458333,,,,1.4
12/9/2012,454000,0.027102,0.027102,4.2663125,2.86271875,3,,,1.4
12/10/2012,454000,0.0256956,0.0256956,4.262135417,2.837802083,,,,1.4
12/11/2012,454000,0.0234557,0.0234557,4.26496875,2.8294375,,,,1.4
12/12/2012,454000,0.021434,0.021434,4.2674375,2.813864583,,,,1.4
12/13/2012,454000,0.0202388,0.0202388,4.28571875,2.820427083,,,,1.4
12/14/2012,454000,0.019445,0.019445,4.2864375,2.804385417,,,,1.4
12/15/2012,454000,0.0212322,0.0212322,4.296572917,2.80040625,,,,1.4
12/16/2012,454000,0.0262872,0.0262872,4.317427083,2.797,5,,,1.4
12/17/2012,454000,0.0290925,0.0290925,4.307416667,2.78071875,,,,1.4
12/18/2012,454000,0.0274151,0.0274151,4.323791667,2.7751875,,,,1.4
12/19/2012,454000,0.0251742,0.0251742,4.306229167,2.7475,,,,1.4
12/20/2012,454000,0.0233521,0.0233521,4.311697917,2.731395833,,,,1.4
12/21/2012,454000,0.0217838,0.0217838,4.335958333,2.74375,,,,1.4
12/22/2012,454000,0.0209735,0.0209735,4.32846875,2.725520833,,,,1.4
12/23/2012,454000,0.0219713,0.0219713,4.340520833,2.71434375,5,,,1.4
12/24/2012,454000,0.0255497,0.0255497,4.343510417,2.7011875,,,,1.4
12/25/2012,454000,0.0252877,0.0252877,4.349677083,2.690625,,,,1.4
12/26/2012,454000,0.0241636,0.0241636,4.359791667,2.678989583,,,,1.4
12/27/2012,454000,0.022957,0.022957,4.370989583,2.656177083,,,,1.4
12/28/2012,454000,0.0219049,0.0219049,4.37628125,2.665666667,,,,1.4
12/29/2012,454000,0.0258708,0.0258708,4.367614583,2.659072917,,,,1.4
12/30/2012,454000,0.0298826,0.0298826,4.336322917,2.634239583,6,,7.83,1.4
12/31/2012,454000,0.0313907,0.0313907,4.342875,2.626489583,,,,1.4
1/1/2013,454000,0.0320938,0.0320938,4.3508125,2.601041667,,,,1.4
1/2/2013,454000,0.0303433,0.0303433,4.332822917,2.598552083,,,,1.4
1/3/2013,454000,0.0303119,0.0303119,4.352125,2.5935,,,,1.4
1/4/2013,454000,0.0285776,0.0285776,4.343260417,2.586447917,,,,1.4
1/5/2013,454000,0.026834,0.026834,4.34284375,2.568229167,,,,1.4
1/6/2013,454000,0.0253727,0.0253727,4.3548125,2.565979167,4,,,1.4
1/7/2013,454000,0.0239279,0.0239279,4.343614583,2.554833333,,,,1.4
1/8/2013,454000,0.0228564,0.0228564,4.359947917,2.527260417,,,,1.4
1/9/2013,454000,0.0221174,0.0221174,4.366,2.528625,,,,1.4
1/10/2013,454000,0.0210747,0.0210747,4.382666667,2.50159375,,,,1.4
1/11/2013,454000,0.0202105,0.0202105,4.38696875,2.482927083,,,,1.4
1/12/2013,454000,0.019377,0.019377,4.394145833,2.474052083,,,,1.4
1/13/2013,454000,0.0185022,0.0185022,4.407625,2.468604167,,,,1.4
1/14/2013,454000,0.0190053,0.0190053,4.42503125,2.48565625,,,,1.4
1/15/2013,454000,0.0177568,0.0177568,4.436708333,2.600239583,4,,,1.4
1/16/2013,454000,0.016886,0.016886,4.453791667,2.636739583,,,,1.4
1/17/2013,454000,0.0160374,0.0160374,4.469145833,2.65640625,,,,1.4
1/18/2013,454000,0.0152423,0.0152423,4.475010417,2.65078125,,,,1.4
1/19/2013,454000,0.0148731,0.0148731,4.469625,2.620739583,,,,1.4
1/20/2013,454000,0.0141512,0.0141512,4.484135417,2.629614583,3,,,1.4
1/21/2013,454000,0.0135753,0.0135753,4.482197917,2.586354167,,,,1.4
1/22/2013,454000,0.0129799,0.0129799,4.477270833,2.572864583,,,,1.4
1/23/2013,454000,0.0111272,0.0111272,4.481364583,2.566333333,,,,1.4
1/24/2013,454000,0.0087226,0.0087226,4.474802083,2.54859375,,,,1.4
1/25/2013,454000,0.0087226,0.0087226,4.482927083,2.534625,,,,1.4
1/26/2013,454000,0.0084735,0.0084735,4.487177083,2.533614583,,,,1.4
1/27/2013,454000,0.0082292,0.0082292,4.487989583,2.523385417,3,,8.1,1.4
1/28/2013,454000,0.0079849,0.0079849,4.493291667,2.502041667,,,,1.4
1/29/2013,454000,0.0079849,0.0079849,4.49546875,2.497541667,,,,1.4
1/30/2013,454000,0.0079849,0.0079849,4.497135417,2.489625,,,,1.4
1/31/2013,454000,0.0079849,0.0079849,4.503177083,2.466916667,,,,1.4
2/1/2013,454000,0.0079849,0.0079849,4.507125,2.4545625,,,,1.4
2/2/2013,454000,0.0079849,0.0079849,4.518427083,2.461614583,3,0.49,,1.4
2/3/2013,454000,0.0079849,0.0079849,4.512239583,2.447020833,,,,1.4
2/4/2013,454000,0.0079849,0.0079849,4.510354167,2.444229167,9,,,1.4
2/5/2013,454000,0.0079849,0.0079849,4.517770833,2.4418125,,,,1.4
2/6/2013,454000,0.0079849,0.0079849,4.517885417,2.44325,,,,1.4
2/7/2013,454000,0.0077502,0.0077502,4.5095,2.421260417,,,,1.4
2/8/2013,454000,0.0072808,0.0072808,4.509510417,2.426510417,,,,1.4
2/9/2013,454000,0.0072808,0.0072808,4.5143125,2.4250625,,,,1.4
2/10/2013,454000,0.0072808,0.0072808,4.526697917,2.445822917,7,,,1.4
2/11/2013,454000,0.0072808,0.0072808,4.530510417,2.457364583,,,,1.4
2/12/2013,454000,0.0072808,0.0072808,4.518854167,2.44603125,,,,1.4
2/13/2013,454000,0.0070557,0.0070557,4.520760417,2.459385417,,,,1.4
2/14/2013,454000,0.0070557,0.0070557,4.52753125,2.462197917,,,,1.4
2/15/2013,454000,0.0070557,0.0070557,4.526125,2.459520833,,,,1.4
2/16/2013,454000,0.0068305,0.0068305,4.532916667,2.45746875,,,,1.4
2/17/2013,454000,0.0068305,0.0068305,4.53934375,2.458458333,,,,1.4
2/18/2013,454000,0.0068305,0.0068305,4.54440625,2.447302083,15,,,1.4
2/19/2013,454000,0.0068305,0.0068305,4.55834375,2.444520833,,,,1.4
2/20/2013,454000,0.0068305,0.0068305,4.557125,2.41921875,,,,1.4
2/21/2013,454000,0.0068305,0.0068305,4.580635417,2.430895833,,,,1.4
2/22/2013,454000,0.006706,0.006706,4.5890625,2.446125,,,,1.4
2/23/2013,454000,0.0066102,0.0066102,4.5880625,2.433135417,,,,1.4
2/24/2013,454000,0.0066102,0.0066102,4.59009375,2.397875,,,,1.4
2/25/2013,454000,0.0066102,0.0066102,4.593875,2.3868125,4,,8.19,1.4
2/26/2013,454000,0.0063899,0.0063899,4.58040625,2.373427083,,,,1.4
2/27/2013,454000,0.0063899,0.0063899,4.578854167,2.358677083,,,,1.4
2/28/2013,454000,0.0057576,0.0057576,4.577916667,2.35203125,,,,1.4
3/1/2013,454000,0.0051588,0.0051588,4.576541667,2.331010417,,,,1.4
3/2/2013,454000,0.0049624,0.0049624,4.56478125,2.32890625,,,,1.4
3/3/2013,454000,0.0045888,0.0045888,4.55865625,2.304197917,7,,,1.4
3/4/2013,454000,0.0045888,0.0045888,4.544875,2.304489583,,,,1.4
3/5/2013,454000,0.0047325,0.0047325,4.507333333,2.29028125,,,,1.4
3/6/2013,454000,0.0047756,0.0047756,4.493895833,2.268760417,,,,1.4
3/7/2013,454000,0.0047756,0.0047756,4.484979167,2.25246875,,,,1.4
3/8/2013,454000,0.0049624,0.0049624,4.479145833,2.22315625,,,,1.4
3/9/2013,454000,0.0049624,0.0049624,4.484958333,2.241114583,,,,1.4
3/10/2013,454000,0.0051588,0.0051588,4.489,2.209520833,4,,,1.4
3/11/2013,454000,0.0055564,0.0055564,4.489302083,2.190541667,,,,1.4
3/12/2013,454000,0.0053552,0.0053552,4.520645833,2.192072917,,,,1.4
3/13/2013,454000,0.0051588,0.0051588,4.54309375,2.187239583,,,,1.4
3/14/2013,454000,0.0053552,0.0053552,4.54059375,2.161041667,,,,1.4
3/15/2013,454000,0.0053552,0.0053552,4.543239583,2.170135417,,,,1.4
3/16/2013,454000,0.0051588,0.0051588,4.553125,2.172822917,,,,1.4
3/17/2013,454000,0.0051588,0.0051588,4.544083333,2.163479167,3,,,1.4
3/18/2013,454000,0.0049624,0.0049624,4.549104167,2.151854167,,,,1.4
3/19/2013,454000,0.0049624,0.0049624,4.557854167,2.14303125,,,,1.4
3/20/2013,454000,0.0047756,0.0047756,4.562645833,2.143177083,,,,1.4
3/21/2013,454000,0.0045888,0.0045888,4.572197917,2.113708333,,,,1.4
3/22/2013,454000,0.0047756,0.0047756,4.55840625,2.094791667,,,,1.4
3/23/2013,454000,0.0049624,0.0049624,4.553166667,2.07703125,,,,1.4
3/24/2013,454000,0.0049624,0.0049624,4.5573125,2.065979167,,,,1.4
3/25/2013,454000,0.0047756,0.0047756,4.5675625,2.064635417,4,,8.1,1.4
3/26/2013,454000,0.0045888,0.0045888,4.564875,2.0428125,,,,1.4
3/27/2013,454000,0.0045888,0.0045888,4.572020833,2.033583333,,,,1.4
3/28/2013,454000,0.0044068,0.0044068,4.571614583,2.03121875,,,,1.4
3/29/2013,454000,0.0042248,0.0042248,4.581729167,2.061354167,,,,1.4
3/30/2013,454000,0.0042248,0.0042248,4.546260417,2.021666667,,,,1.4
3/31/2013,454000,0.0038751,0.0038751,4.539333333,2.017041667,,,,1.4
4/1/2013,454000,0.0038751,0.0038751,4.536104167,2.012333333,6,,,1.4
4/2/2013,454000,0.0037075,0.0037075,4.54825,2.014770833,,,,1.4
4/3/2013,454000,0.0035446,0.0035446,4.52290625,1.9881875,,,,1.4
4/4/2013,454000,0.0035446,0.0035446,4.53321875,1.980520833,,,,1.4
4/5/2013,454000,0.0035446,0.0035446,4.550041667,1.98475,,,,1.4
4/6/2013,454000,0.0033817,0.0033817,4.580489583,2.015979167,,,,1.4
4/7/2013,454000,0.0033817,0.0033817,4.571166667,1.9835,5,,,1.4
4/8/2013,454000,0.0033817,0.0033817,4.556395833,1.964947917,,,,1.4
4/9/2013,454000,0.0033817,0.0033817,4.569760417,1.969291667,,,,1.4
4/10/2013,454000,0.0032237,0.0032237,4.59459375,1.981364583,,,,1.4
4/11/2013,454000,0.0032237,0.0032237,4.609708333,2.005479167,,,,1.4
4/12/2013,454000,0.0032237,0.0032237,4.61909375,2.0060625,,,,1.4
4/13/2013,454000,0.0033817,0.0033817,4.5856875,1.9618125,,,,1.4
4/14/2013,454000,0.0033817,0.0033817,4.63425,1.97790625,4,,,1.4
4/15/2013,454000,0.0033817,0.0033817,4.626625,1.976239583,,,,1.4
4/16/2013,454000,0.0040476,0.0040476,4.606489583,1.95275,,,,1.4
4/17/2013,454000,0.0053552,0.0053552,4.593104167,1.880291667,,,,1.4
4/18/2013,454000,0.0122528,0.0122528,4.59975,1.689729167,,,,1.4
4/19/2013,454000,0.0266228,0.0266228,4.57390625,1.399864583,,,,1.4
4/20/2013,454000,0.050865,0.050865,4.50928125,1.00921875,,,,1.4
4/21/2013,454000,0.0695125,0.0695125,4.49846875,0.900572917,7,,,1.4
4/22/2013,454000,0.0922267,0.0922267,4.544135417,1.0868125,,,,1.4
4/23/2013,454000,0.1404763,0.1404763,4.524572917,1.175416667,,,,1.4
4/24/2013,454000,0.1750314,0.1750314,4.5185,1.37209375,,,,1.4
4/25/2013,454000,0.1997095,0.1997095,4.506958333,1.491854167,,,,1.4
4/26/2013,454000,0.2330287,0.2330287,4.538239583,1.730864583,,,,1.4
4/27/2013,454000,0.2756022,0.2756022,4.509572917,1.970604167,,,,1.4
4/28/2013,454000,0.2842446,0.2842446,4.509604167,2.220302083,,,,1.4
4/29/2013,454000,0.2510948,0.2510948,4.510739583,2.29375,4,,7.83,1.4
4/30/2013,454000,0.2446515,0.2446515,4.509354167,2.445885417,,,,1.4
5/1/2013,454000,0.2442404,0.2442404,4.513447917,2.65303125,,,,1.4
5/2/2013,454000,0.2237642,0.2237642,4.492083333,2.830125,,,,1.4
5/3/2013,454000,0.20848,0.20848,4.5565,3.041864583,,,,1.4
5/4/2013,454000,0.1948873,0.1948873,4.559322917,3.10115625,,,,1.4
5/5/2013,454000,0.2035407,0.2035407,4.48725,3.1974375,5,,,1.4
5/6/2013,454000,0.2602208,0.2602208,4.47725,3.500166667,,,,1.4
5/7/2013,454000,0.359975,0.359975,4.419833333,4.042760417,,,,1.4
5/8/2013,454000,0.4083442,0.4083442,4.46134375,4.353625,,,,1.4
5/9/2013,454000,0.4691281,0.4691281,4.459520833,4.2395,,,,1.4
5/10/2013,454000,0.4736584,0.4736584,4.5034375,3.935260417,,,,1.4
5/11/2013,454000,0.409051,0.409051,4.350729167,4.116645833,,,,1.4
5/12/2013,454000,0.5411899,0.5411899,4.33190625,4.56871875,6,,,1.4
5/13/2013,454000,0.6240962,0.6240962,4.59690625,4.67746875,,,,1.4
5/14/2013,454000,0.5314365,0.5314365,4.2933125,4.835895833,,,,1.4
5/15/2013,454000,0.4039776,0.4039776,4.693114583,5.06175,,,,1.4
5/16/2013,454000,0.6086312,0.6086312,5.022645833,5.169635417,,,,1.4
5/17/2013,454000,0.6001721,0.6001721,4.875145833,5.492791667,,,,1.4
5/18/2013,454000,0.385878,0.385878,4.824854167,6.1558125,,,,1.4
5/19/2013,454000,0.5755256,0.5755256,4.79059375,7.757291667,7,,,1.4
5/20/2013,454000,0.5495083,0.5495083,4.862364583,9.837083333,,,,1.4
5/21/2013,454000,0.3972398,0.3972398,4.8565,10.969375,,,,1.4
5/22/2013,454000,0.5883258,0.5883258,4.910291667,11.13958333,,,,1.4
5/23/2013,454000,1.3070542,1.3070542,4.92884375,8.960520833,,,,1.4
5/24/2013,454000,0.9707387,0.9707387,4.84746875,8.967604167,,,,1.4
5/25/2013,454000,0.4737755,0.4737755,4.78803125,8.780520833,,,,1.4
5/26/2013,454000,0.2850102,0.2850102,4.767125,9.7803125,5,,9.27,1.4
5/27/2013,454000,0.2318084,0.2318084,4.870416667,10.981875,,,,1.4
5/28/2013,454000,0.2387808,0.2387808,4.83271875,12.4053125,,,,1.4
5/29/2013,454000,0.231334,0.231334,4.812145833,11.38010417,,,,1.4
5/30/2013,454000,0.2060926,0.2060926,4.80665625,12.4221875,,,,1.4
5/31/2013,454000,0.1856474,0.1856474,4.8006875,12.65145833,,,,1.4
6/1/2013,454000,0.1798806,0.1798806,4.801041667,14.20416667,,,,1.4
6/2/2013,454000,0.2353061,0.2353061,4.835322917,14.655625,,,,1.4
6/3/2013,454000,0.2861623,0.2861623,4.80215625,14.0040625,5,,,1.4
6/4/2013,454000,0.2330608,0.2330608,4.85196875,13.7128125,,,,1.4
6/5/2013,454000,0.1854774,0.1854774,4.860333333,13.42041667,,,,1.4
6/6/2013,454000,0.1674685,0.1674685,4.839927083,13.83166667,,,,1.4
6/7/2013,454000,0.1480711,0.1480711,4.790208333,14.21739583,,,,1.4
6/8/2013,454000,0.1251903,0.1251903,4.830614583,14.365625,,,,1.4
6/9/2013,454000,0.1013733,0.1013733,4.832395833,14.59875,7,,,1.4
6/10/2013,454000,0.0805429,0.0805429,4.83590625,14.21145833,,,,1.4
6/11/2013,454000,0.065193,0.065193,4.770291667,15.59833333,,,,1.4
6/12/2013,454000,0.0538087,0.0538087,4.893583333,16.005,,,,1.4
6/13/2013,454000,0.0686415,0.0686415,4.886083333,14.86125,,,,1.4
6/14/2013,454000,0.1404659,0.1404659,4.811708333,14.925,,,,1.4
6/15/2013,454000,0.1663644,0.1663644,4.833916667,14.84833333,,,,1.4
6/16/2013,454000,0.1582273,0.1582273,4.854083333,15.255,4,,,1.4
6/17/2013,454000,0.1431435,0.1431435,4.754416667,15.79041667,,,,1.4
6/18/2013,454000,0.1191769,0.1191769,4.809875,16.43541667,,,,1.4
6/19/2013,454000,0.0947431,0.0947431,4.820166667,17.71,,,,1.4
6/20/2013,454000,0.0802914,0.0802914,4.786166667,17.96125,,,,1.4
6/21/2013,454000,0.0722806,0.0722806,4.875958333,18.44416667,,,,1.4
6/22/2013,454000,0.3990474,0.3990474,4.867916667,17.02833333,,,,1.4
6/23/2013,454000,0.6044127,0.6044127,4.921625,15.99208333,8,,,1.4
6/24/2013,454000,0.7800583,0.7800583,4.935666667,15.25041667,3,2.9,,1.4
6/25/2013,454000,0.561672,0.561672,4.878958333,15.19791667,,,,1.4
6/26/2013,454000,0.3715039,0.3715039,4.928416667,15.29833333,,,,1.4
6/27/2013,454000,0.5481021,0.5481021,4.912166667,13.90041667,,,,1.4
6/28/2013,454000,0.5031996,0.5031996,4.873291667,13.82791667,,,,1.4
6/29/2013,454000,0.3846592,0.3846592,4.924791667,13.4,,,,1.4
6/30/2013,454000,0.4653516,0.4653516,4.881875,13.17625,12,,11.52,1.4
7/1/2013,454000,0.3316062,0.3316062,4.862208333,13.86041667,,,,1.4
7/2/2013,454000,0.2350915,0.2350915,4.8965,13.99333333,,,,1.4
7/3/2013,454000,0.1807076,0.1807076,4.90175,14.33166667,,,,1.4
7/4/2013,454000,0.1698622,0.1698622,4.915708333,14.23666667,,,,1.4
7/5/2013,454000,0.1592868,0.1592868,4.816625,15.10166667,,,,1.4
7/6/2013,454000,0.1357929,0.1357929,4.845291667,15.89041667,,,,1.4
7/7/2013,454000,0.1092572,0.1092572,4.807291667,18.15916667,4,,,1.4
7/8/2013,454000,0.0843334,0.0843334,4.873666667,16.8675,,,,1.4
7/9/2013,454000,0.0724658,0.0724658,4.888625,17.7425,,,,1.4
7/10/2013,454000,0.0570958,0.0570958,4.874166667,16.62916667,,,,1.4
7/11/2013,454000,0.0471842,0.0471842,4.871708333,17.06875,,,,1.4
7/12/2013,454000,0.0388551,0.0388551,4.856333333,18.17375,,,,1.4
7/13/2013,454000,0.0319978,0.0319978,4.862333333,19.6925,,,,1.4
7/14/2013,454000,0.0266692,0.0266692,4.918708333,18.36333333,4,,,1.4
